{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
 {-2.9951613502878137*^-7, 0.004756829538114898, 0.022284407013901126, 
 -0.00047550905411084074}, {3.116695206607165*^-7, 0.14265168941015827, 
 0.0047568295381209035, -0.00034973544983527336}, {-4.601608139577441*^-8, 
 -0.0003497354498373234, -0.0004755090541147433, 0.9813695119660403}}}, 
 {{{-0.5248859009737674, 4.601608141137231*^-8, -3.1166952050551804*^-7, 
 2.9951613469907305*^-7}, {-4.601608167965358*^-8, 0.9813695119660307, 
 -0.000349735449840134, -0.00047550905410451545}, {-2.9951613482302986*^-7, 
 -0.00047550905410610826, 0.004756829538119762, 0.022284407013907142}, 
 {3.1166952021762795*^-7, -0.00034973544983769183, 0.14265168941016687, 
 0.004756829538118105}}, {{-0.5248859009736477, 2.995161351275431*^-7, 
 4.601608212198774*^-8, -3.1166952037848586*^-7}, {3.116695205397027*^-7, 
 0.004756829538112483, -0.0003497354498334238, 0.14265168941015938}, 
 {-4.601608162092561*^-8, -0.00047550905411152043, 0.9813695119660236, 
 -0.00034973544984337105}, {-2.995161353079049*^-7, 0.02228440701390905, 
 -0.0004755090541118949, 0.004756829538116272}}, {{-0.5248859009735234, 
 -3.1166952045607895*^-7, 2.9951613491789914*^-7, 4.601608153733341*^-8}, 
 {-2.995161349970531*^-7, 0.0047568295381174176, 0.022284407013907406, 
 -0.0004755090541114616}, {3.1166952094222705*^-7, 0.1426516894101627, 
 0.0047568295381197594, -0.00034973544983762884}, {-4.601608119974658*^-8, 
 -0.00034973544983553324, -0.00047550905411182574, 0.981369511966031}}}, 
 {{{-0.5248859009736182, 4.601608167797709*^-8, -3.116695205625242*^-7, 
 2.9951613485218696*^-7}, {-4.6016081267803677*^-8, 0.9813695119660333, 
 -0.00034973544984195215, -0.00047550905410942147}, {-2.995161343822032*^-7, 
 -0.00047550905411064955, 0.004756829538120129, 0.022284407013906247}, 
 {3.1166952075458337*^-7, -0.0003497354498299167, 0.1426516894101598, 
 0.004756829538118749}}, {{-0.5248859009736225, 2.995161353748586*^-7, 
 4.601608299562403*^-8, -3.1166952039056656*^-7}, {3.1166952063797457*^-7, 
 0.004756829538118906, -0.0003497354498363277, 0.14265168941016668}, 
 {-4.6016080769759566*^-8, -0.0004755090541110452, 0.9813695119660247, 
 -0.0003497354498363109}, {-2.9951613513658113*^-7, 0.022284407013911347, 
 -0.0004755090541032249, 0.004756829538110864}}, {{-0.5248859009735752, 
 -3.1166952045478797*^-7, 2.995161350962677*^-7, 4.6016081605697706*^-8}, 
 {-2.9951613526270084*^-7, 0.004756829538118156, 0.022284407013902646, 
 -0.0004755090541047831}, {3.1166952084145957*^-7, 0.14265168941016076, 
 0.004756829538114332, -0.0003497354498271513}, {-4.601608202211207*^-8, 
 -0.0003497354498278031, -0.00047550905410878976, 0.981369511966024}}}, 
 {{{-0.5248859009736725, 4.601608171115897*^-8, -3.1166952067402847*^-7, 
 2.9951613488773937*^-7}, {-4.601608111037216*^-8, 0.9813695119660294, 
 -0.00034973544983396527, -0.00047550905411320994}, {-2.995161352114743*^-7, 
 -0.0004755090541179703, 0.004756829538118644, 0.02228440701390804}, 
 {3.1166952065970895*^-7, -0.00034973544983463856, 0.14265168941016643, 
 0.004756829538120443}}, {{-0.5248859009736306, 2.9951613504074984*^-7, 
 4.6016081897676315*^-8, -3.1166952046168334*^-7}, {3.116695204297632*^-7, 
 0.00475682953811725, -0.0003497354498416188, 0.14265168941016576}, 
 {-4.601608087006214*^-8, -0.0004755090541129603, 0.9813695119660282, 
 -0.00034973544983343813}, {-2.995161349365528*^-7, 0.022284407013911114, 
 -0.0004755090541123774, 0.004756829538117431}}, {{-0.5248859009735508, 
 -3.1166952025910086*^-7, 2.9951613523296247*^-7, 4.601608166109329*^-8}, 
 {-2.995161350352336*^-7, 0.004756829538112962, 0.022284407013902774, 
 -0.00047550905410968526}, {3.116695205007737*^-7, 0.14265168941015957, 
 0.004756829538118062, -0.0003497354498377852}, {-4.6016081848181215*^-8, 
 -0.00034973544983622025, -0.00047550905410881757, 0.9813695119660272}}}, 
 {{{-0.524885900973622, 4.6016081222333294*^-8, -3.116695201534703*^-7, 
 2.9951613494464675*^-7}, {-4.601608151097322*^-8, 0.9813695119660276, 
 -0.0003497354498382743, -0.0004755090541082834}, {-2.995161349173639*^-7, 
 -0.0004755090541131894, 0.004756829538117547, 0.022284407013903263}, 
 {3.1166952038868774*^-7, -0.0003497354498356411, 0.14265168941015743, 
 0.004756829538113992}}, {{-0.5248859009736162, 2.995161351662422*^-7, 
 4.601608165017461*^-8, -3.116695198949142*^-7}, {3.1166952022124637*^-7, 
 0.004756829538115772, -0.0003497354498387218, 0.14265168941015452}, 
 {-4.60160817098682*^-8, -0.00047550905411170805, 0.9813695119660251, 
 -0.0003497354498367236}, {-2.9951613503366313*^-7, 0.022284407013908703, 
 -0.0004755090541117597, 0.004756829538112359}}, {{-0.5248859009736055, 
 -3.1166952005866433*^-7, 2.995161351065826*^-7, 4.601608122474829*^-8}, 
 {-2.9951613489804914*^-7, 0.004756829538117087, 0.022284407013904998, 
 -0.00047550905411081635}, {3.116695208361798*^-7, 0.14265168941016138, 
 0.004756829538121161, -0.000349735449837872}, {-4.6016081612314674*^-8, 
 -0.00034973544983903397, -0.0004755090541111873, 0.9813695119660244}}}, 
 {{{-0.5248859009736274, 4.601608111103065*^-8, -3.116695199779227*^-7, 
 2.995161349939371*^-7}, {-4.6016081608074116*^-8, 0.9813695119660273, 
 -0.0003497354498346732, -0.00047550905411496906}, {-2.995161347864335*^-7, 
 -0.0004755090541112846, 0.004756829538114734, 0.022284407013907076}, 
 {3.1166952032743355*^-7, -0.00034973544983645297, 0.14265168941016063, 
 0.004756829538113649}}, {{-0.524885900973607, 2.9951613512495126*^-7, 
 4.601608175695836*^-8, -3.1166952035787353*^-7}, {3.1166952029948543*^-7, 
 0.004756829538119822, -0.0003497354498350618, 0.14265168941016218}, 
 {-4.601608170172334*^-8, -0.00047550905410913676, 0.9813695119660247, 
 -0.000349735449840002}, {-2.9951613515640234*^-7, 0.02228440701390666, 
 -0.0004755090541118918, 0.004756829538122882}}, {{-0.5248859009736134, 
 -3.116695202618658*^-7, 2.9951613527408205*^-7, 4.6016081229787025*^-8}, 
 {-2.995161352247152*^-7, 0.004756829538108495, 0.022284407013904443, 
 -0.00047550905411012945}, {3.116695208025408*^-7, 0.14265168941015713, 
 0.004756829538120294, -0.00034973544983801774}, {-4.6016081396292156*^-8, 
 -0.000349735449841022, -0.0004755090541123946, 0.9813695119660247}}}, 
 {{{-0.524885900973588, 4.6016081501233926*^-8, -3.116695206285911*^-7, 
 2.9951613503206743*^-7}, {-4.6016081482197814*^-8, 0.9813695119660274, 
 -0.00034973544983670955, -0.0004755090541091335}, {-2.995161347812435*^-7, 
 -0.0004755090541107329, 0.0047568295381151095, 0.022284407013904564}, 
 {3.116695206821136*^-7, -0.0003497354498388538, 0.1426516894101531, 
 0.004756829538117494}}, {{-0.5248859009735506, 2.995161350020707*^-7, 
 4.6016082127172216*^-8, -3.1166952048419446*^-7}, {3.116695203265497*^-7, 
 0.004756829538120352, -0.0003497354498360887, 0.14265168941015643}, 
 {-4.601608125815056*^-8, -0.0004755090541076867, 0.9813695119660261, 
 -0.000349735449841161}, {-2.995161352547475*^-7, 0.022284407013907142, 
 -0.0004755090541120757, 0.004756829538114785}}, {{-0.524885900973606, 
 -3.116695203612387*^-7, 2.995161352368112*^-7, 4.601608154677656*^-8}, 
 {-2.9951613523829523*^-7, 0.004756829538112447, 0.022284407013908557, 
 -0.00047550905411402553}, {3.1166952060024576*^-7, 0.14265168941016382, 
 0.004756829538120831, -0.0003497354498383369}, {-4.6016081612539244*^-8, 
 -0.0003497354498409979, -0.000475509054112492, 0.9813695119660235}}}, 
 {{{-0.5248859009736303, 4.601608174298216*^-8, -3.116695204171296*^-7, 
 2.995161353348549*^-7}, {-4.601608166504703*^-8, 0.9813695119660274, 
 -0.0003497354498400265, -0.00047550905411321027}, {-2.995161351901623*^-7, 
 -0.00047550905411383455, 0.004756829538115064, 0.02228440701390289}, 
 {3.116695204715304*^-7, -0.0003497354498370045, 0.14265168941015918, 
 0.004756829538115852}}, {{-0.5248859009735961, 2.995161350940635*^-7, 
 4.6016081094150156*^-8, -3.1166952059427884*^-7}, {3.1166952077835593*^-7, 
 0.004756829538122108, -0.0003497354498392909, 0.14265168941016448}, 
 {-4.601608167514027*^-8, -0.00047550905411429935, 0.9813695119660221, 
 -0.0003497354498370392}, {-2.995161351775355*^-7, 0.022284407013908637, 
 -0.00047550905411717915, 0.004756829538114309}}, {{-0.5248859009736129, 
 -3.116695202774467*^-7, 2.9951613503450593*^-7, 4.601608141146686*^-8}, 
 {-2.9951613524242097*^-7, 0.004756829538116074, 0.02228440701391349, 
 -0.00047550905411150655}, {3.1166952029955*^-7, 0.1426516894101678, 
 0.004756829538113131, -0.0003497354498417681}, {-4.601608151134909*^-8, 
 -0.0003497354498347564, -0.0004755090541104693, 0.981369511966028}}}, 
 {{{-0.524885900973632, 4.6016081553282486*^-8, -3.116695202244041*^-7, 
 2.99516134918719*^-7}, {-4.60160814480775*^-8, 0.9813695119660157, 
 -0.0003497354498353325, -0.0004755090541073886}, {-2.995161352757626*^-7, 
 -0.00047550905410963283, 0.004756829538112883, 0.022284407013904755}, 
 {3.1166952045325314*^-7, -0.00034973544983409716, 0.14265168941016168, 
 0.004756829538113659}}, {{-0.5248859009735715, 2.995161349303534*^-7, 
 4.6016081584245934*^-8, -3.1166952014949305*^-7}, {3.116695203999809*^-7, 
 0.004756829538114461, -0.00034973544983556804, 0.14265168941015977}, 
 {-4.6016081223715387*^-8, -0.00047550905411469487, 0.9813695119660273, 
 -0.0003497354498379759}, {-2.995161351919067*^-7, 0.0222844070139085, 
 -0.00047550905411634643, 0.00475682953811893}}, {{-0.5248859009736195, 
 -3.116695204633034*^-7, 2.9951613503475814*^-7, 4.601608130244472*^-8}, 
 {-2.9951613512329997*^-7, 0.00475682953811713, 0.022284407013906632, 
 -0.00047550905410877247}, {3.1166952052728245*^-7, 0.1426516894101637, 
 0.004756829538118044, -0.0003497354498416742}, {-4.601608156124907*^-8, 
 -0.00034973544983934643, -0.0004755090541199687, 0.9813695119660291}}}, 
 {{{-0.5248859009736289, 4.601608163745943*^-8, -3.116695202200514*^-7, 
 2.9951613487498655*^-7}, {-4.601608122978369*^-8, 0.9813695119660278, 
 -0.0003497354498380418, -0.00047550905410617743}, {-2.995161351947908*^-7, 
 -0.0004755090541102473, 0.004756829538115332, 0.022284407013911073}, 
 {3.116695205198836*^-7, -0.0003497354498310997, 0.14265168941016126, 
 0.00475682953810688}}, {{-0.5248859009735892, 2.9951613489660955*^-7, 
 4.6016081719855274*^-8, -3.116695203289374*^-7}, {3.1166952025686453*^-7, 
 0.0047568295381137694, -0.00034973544983572775, 0.14265168941016806}, 
 {-4.6016081540947516*^-8, -0.00047550905411522575, 0.9813695119660175, 
 -0.00034973544983721267}, {-2.995161351150651*^-7, 0.02228440701390648, 
 -0.0004755090541094491, 0.0047568295381073995}}, {{-0.5248859009736128, 
 -3.1166952030072607*^-7, 2.995161350562413*^-7, 4.601608175295322*^-8}, 
 {-2.9951613504930005*^-7, 0.004756829538114836, 0.022284407013900467, 
 -0.0004755090541076449}, {3.116695206042776*^-7, 0.14265168941016118, 
 0.004756829538116087, -0.00034973544983365296}, {-4.6016081510508315*^-8, 
 -0.0003497354498322931, -0.0004755090541126413, 0.9813695119660184}}}, 
 {{{-0.5248859009736337, 4.60160815143281*^-8, -3.116695203123778*^-7, 
 2.9951613511093345*^-7}, {-4.601608135465633*^-8, 0.9813695119660221, 
 -0.0003497354498396484, -0.0004755090541063442}, {-2.995161349347929*^-7, 
 -0.0004755090541137513, 0.004756829538114305, 0.022284407013908557}, 
 {3.116695206288964*^-7, -0.0003497354498319739, 0.14265168941016465, 
 0.004756829538113188}}, {{-0.5248859009735819, 2.995161352922731*^-7, 
 4.6016081614110754*^-8, -3.1166952025283816*^-7}, {3.1166952056030413*^-7, 
 0.004756829538116941, -0.00034973544983771905, 0.14265168941016806}, 
 {-4.601608183734401*^-8, -0.00047550905410695486, 0.9813695119660268, 
 -0.00034973544983376756}, {-2.9951613536934134*^-7, 0.02228440701390612, 
 -0.0004755090541040574, 0.004756829538108534}}, {{-0.524885900973627, 
 -3.116695202045323*^-7, 2.9951613510638727*^-7, 4.60160814810414*^-8}, 
 {-2.995161353440776*^-7, 0.0047568295381124484, 0.022284407013907794, 
 -0.00047550905410780823}, {3.116695206803552*^-7, 0.14265168941015546, 
 0.004756829538112588, -0.0003497354498273872}, {-4.601608152064723*^-8, 
 -0.0003497354498291738, -0.0004755090541089633, 0.9813695119660172}}}, 
 {{{-0.5248859009736294, 4.601608113440169*^-8, -3.116695205002711*^-7, 
 2.995161349413494*^-7}, {-4.601608157256691*^-8, 0.9813695119660242, 
 -0.0003497354498403977, -0.0004755090541093798}, {-2.995161351302428*^-7, 
 -0.00047550905411588516, 0.004756829538118809, 0.022284407013903846}, 
 {3.1166952066178826*^-7, -0.00034973544983364266, 0.14265168941015574, 
 0.0047568295381177714}}, {{-0.524885900973602, 2.9951613524796803*^-7, 
 4.6016081700984306*^-8, -3.116695202913621*^-7}, {3.116695204927029*^-7, 
 0.004756829538113032, -0.00034973544984121994, 0.1426516894101624}, 
 {-4.601608123989276*^-8, -0.0004755090541077699, 0.9813695119660245, 
 -0.0003497354498400161}, {-2.995161354477177*^-7, 0.022284407013908224, 
 -0.0004755090541079748, 0.004756829538116027}}, {{-0.5248859009736077, 
 -3.116695201251045*^-7, 2.9951613531497643*^-7, 4.6016081634548707*^-8}, 
 {-2.9951613535730436*^-7, 0.004756829538112751, 0.02228440701390604, 
 -0.00047550905410735726}, {3.1166952050621584*^-7, 0.1426516894101632, 
 0.00475682953811655, -0.00034973544983285515}, {-4.6016081298948377*^-8, 
 -0.0003497354498316581, -0.0004755090541126168, 0.981369511966017}}}, 
 {{{-0.5248859009735972, 4.6016080836511586*^-8, -3.1166952034326793*^-7, 
 2.995161350432543*^-7}, {-4.601608184792589*^-8, 0.981369511966024, 
 -0.0003497354498428404, -0.00047550905411306466}, {-2.9951613509397283*^-7, 
 -0.0004755090541126478, 0.004756829538118992, 0.02228440701391311}, 
 {3.1166952054645864*^-7, -0.00034973544983640066, 0.14265168941015804, 
 0.004756829538120939}}, {{-0.5248859009736081, 2.9951613531438626*^-7, 
 4.601608205635793*^-8, -3.1166952034672043*^-7}, {3.116695203362368*^-7, 
 0.004756829538115465, -0.00034973544983838876, 0.14265168941016748}, 
 {-4.6016081283777275*^-8, -0.00047550905410733986, 0.9813695119660307, 
 -0.0003497354498452998}, {-2.99516135361741*^-7, 0.022284407013908786, 
 -0.00047550905410628856, 0.0047568295381111795}}, {{-0.5248859009736754, 
 -3.1166952024721275*^-7, 2.995161354396622*^-7, 4.601608115286415*^-8}, 
 {-2.9951613518565377*^-7, 0.00475682953811113, 0.02228440701390887, 
 -0.0004755090541108231}, {3.1166952091689643*^-7, 0.1426516894101638, 
 0.0047568295381193535, -0.00034973544983136324}, {-4.601608184259265*^-8, 
 -0.0003497354498329835, -0.0004755090541144938, 0.9813695119660376}}}, 
 {{{-0.524885900973593, 4.6016081354691085*^-8, -3.1166952100478404*^-7, 
 2.99516135079129*^-7}, {-4.601608127281656*^-8, 0.9813695119660277, 
 -0.0003497354498314949, -0.0004755090541145214}, {-2.9951613522468717*^-7, 
 -0.00047550905411267245, 0.004756829538119342, 0.02228440701390961}, 
 {3.116695206031174*^-7, -0.0003497354498393915, 0.14265168941015796, 
 0.0047568295381227605}}, {{-0.5248859009736088, 2.995161352774622*^-7, 
 4.601608165633815*^-8, -3.1166952027693964*^-7}, {3.116695203448253*^-7, 
 0.004756829538115804, -0.00034973544983832636, 0.14265168941015963}, 
 {-4.601608129477028*^-8, -0.00047550905410539355, 0.9813695119660271, 
 -0.0003497354498455428}, {-2.995161350766332*^-7, 0.02228440701391222, 
 -0.00047550905411081624, 0.004756829538122181}}, {{-0.5248859009735927, 
 -3.1166952030575993*^-7, 2.9951613509716625*^-7, 4.6016081794648045*^-8}, 
 {-2.9951613540023687*^-7, 0.004756829538109457, 0.022284407013908054, 
 -0.0004755090541138692}, {3.116695207164681*^-7, 0.1426516894101707, 
 0.004756829538113899, -0.000349735449837473}, {-4.6016081379958713*^-8, 
 -0.00034973544983907945, -0.0004755090541153057, 0.9813695119660292}}}, 
 {{{-0.5248859009736009, 4.601608154189299*^-8, -3.1166952063393035*^-7, 
 2.995161350804131*^-7}, {-4.601608176476684*^-8, 0.9813695119660215, 
 -0.0003497354498357278, -0.00047550905410936585}, {-2.995161349564052*^-7, 
 -0.00047550905410859916, 0.004756829538109023, 0.022284407013900078}, 
 {3.116695206386856*^-7, -0.0003497354498354814, 0.14265168941015122, 
 0.004756829538116826}}, {{-0.5248859009736476, 2.9951613523705533*^-7, 
 4.6016081680639316*^-8, -3.1166952019619765*^-7}, {3.116695206907821*^-7, 
 0.004756829538119342, -0.000349735449832352, 0.1426516894101634}, 
 {-4.601608171028293*^-8, -0.0004755090541107539, 0.981369511966022, 
 -0.0003497354498317346}, {-2.995161350342048*^-7, 0.022284407013910105, 
 -0.00047550905411835524, 0.004756829538120682}}, {{-0.5248859009736523, 
 -3.116695203484614*^-7, 2.9951613456726234*^-7, 4.601608201989359*^-8}, 
 {-2.9951613518257904*^-7, 0.0047568295381147496, 0.022284407013906393, 
 -0.0004755090541094179}, {3.1166952047823935*^-7, 0.14265168941016476, 
 0.004756829538117514, -0.00034973544984280894}, {-4.601608112573067*^-8, 
 -0.0003497354498401999, -0.0004755090541094006, 0.981369511966028}}}, 
 {{{-0.5248859009736417, 4.601608170375686*^-8, -3.116695204540774*^-7, 
 2.9951613513580176*^-7}, {-4.601608125481457*^-8, 0.9813695119660265, 
 -0.00034973544983426727, -0.00047550905410733655}, {-2.995161348095869*^-7, 
 -0.00047550905411197845, 0.00475682953811587, 0.02228440701390227}, 
 {3.1166952050365044*^-7, -0.0003497354498342565, 0.14265168941016246, 
 0.004756829538110695}}, {{-0.5248859009736401, 2.9951613521592715*^-7, 
 4.60160823673213*^-8, -3.1166952031596626*^-7}, {3.116695206256743*^-7, 
 0.004756829538117011, -0.00034973544983798663, 0.14265168941015263}, 
 {-4.601608121044169*^-8, -0.00047550905411437215, 0.9813695119660234, 
 -0.00034973544984077574}, {-2.995161351545989*^-7, 0.02228440701390229, 
 -0.00047550905412037457, 0.004756829538113291}}, {{-0.5248859009736132, 
 -3.11669520611913*^-7, 2.9951613524248407*^-7, 4.601608141004702*^-8}, 
 {-2.9951613525645556*^-7, 0.004756829538115198, 0.022284407013910334, 
 -0.0004755090541103546}, {3.1166952073840096*^-7, 0.14265168941016573, 
 0.0047568295381191054, -0.0003497354498454284}, {-4.601608160583572*^-8, 
 -0.0003497354498359394, -0.0004755090541170021, 0.9813695119660251}}}, 
 {{{-0.5248859009736071, 4.601608194058039*^-8, -3.1166952046874125*^-7, 
 2.995161350791091*^-7}, {-4.601608106538132*^-8, 0.9813695119660221, 
 -0.00034973544984013736, -0.0004755090541134077}, {-2.9951613522714505*^-7, 
 -0.00047550905411272444, 0.004756829538117619, 0.022284407013904228}, 
 {3.1166952042258245*^-7, -0.0003497354498339446, 0.14265168941015854, 
 0.004756829538114797}}, {{-0.5248859009736796, 2.995161350837982*^-7, 
 4.601608142570627*^-8, -3.116695202551972*^-7}, {3.1166952060348084*^-7, 
 0.0047568295381207925, -0.00034973544983619623, 0.14265168941016548}, 
 {-4.6016081161799184*^-8, -0.0004755090541096019, 0.9813695119660208, 
 -0.0003497354498338406}, {-2.995161350344351*^-7, 0.02228440701390717, 
 -0.00047550905410885953, 0.0047568295381159665}}, {{-0.5248859009736172, 
 -3.116695203922041*^-7, 2.9951613498750397*^-7, 4.601608134485298*^-8}, 
 {-2.995161351117333*^-7, 0.0047568295381120885, 0.02228440701390167, 
 -0.0004755090541082626}, {3.116695203849338*^-7, 0.14265168941015632, 
 0.0047568295381164, -0.0003497354498332888}, {-4.6016081520237746*^-8, 
 -0.00034973544983204336, -0.0004755090541100461, 0.9813695119660246}}}, 
 {{{-0.5248859009737054, 4.6016081270960184*^-8, -3.1166952032576727*^-7, 
