{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
 -0.000016397892372557385, 0.00011448779947999949}, {0.0000266294101843108, 
 0.000010231517522127018, 0.00012137895709854636, -0.000016397892370755007}}, 
 {{-0.00013519549809970846, 0.00002322586352738001, 3.451824608746972*^-6, 
 -0.00002667768803079479}, {0.000026677688028804627, 
 -0.000016427620954434854, 0.000010250066787507658, 0.00012159901135679746}, 
 {-3.4518246093894703*^-6, 6.798242214327288*^-6, 0.00016805074432023684, 
 0.000010250066789379425}, {-0.00002322586352608287, 0.00011469536038455873, 
 6.7982422124052144*^-6, -0.000016427620954096583}}, 
 {{-0.00013510697153753387, -0.00002666021937119999, 0.00002321065514015487, 
 3.449564341788348*^-6}, {-0.000023210655140133403, -0.000016416864118148564, 
 0.00011462025737539114, 6.793790671231342*^-6}, {0.000026660219371060345, 
 0.00012151938778345167, -0.00001641686411772529, 0.000010243354983582517}, 
 {-3.4495643430052566*^-6, 0.000010243354983357003, 6.7937906714742036*^-6, 
 0.0001679407039722157}}}, {{{-0.00013522573675944088, 
 3.4525966632624515*^-6, -0.00002668365489717176, 0.00002323105834838154}, 
 {-3.4525966589644573*^-6, 0.0001680883314002131, 0.00001025235934914992, 
 6.799762718570634*^-6}, {-0.000023231058348189746, 6.799762719930658*^-6, 
 -0.000016431295266454427, 0.00011472101373854321}, {0.000026683654898108943, 
 0.000010252359348872364, 0.00012162620878615991, -0.000016431295266891577}}, 
 {{-0.00013498233183349695, 0.000023189242711686318, 3.4463820300799277*^-6, 
 -0.00002663562463327252}, {0.0000266356246327482, -0.000016401719031323286, 
 0.000010233905318136546, 0.00012140728314060864}, {-3.4463820203307818*^-6, 
 6.7875233228254644*^-6, 0.00016778577448174625, 0.000010233905320766387}, 
 {-0.000023189242711144542, 0.00011451451735029067, 6.787523324534167*^-6, 
 -0.000016401719029557338}}, {{-0.00013506479763521206, 
 -0.00002665189731120487, 0.000023203409871028896, 3.4484875505776807*^-6}, 
 {-0.000023203409871002875, -0.000016411739576987355, 0.00011458447832314242, 
 6.791669944689049*^-6}, {0.00002665189731123588, 0.00012148145517435448, 
 -0.000016411739577570222, 0.000010240157460116028}, 
 {-3.4484875486660155*^-6, 0.000010240157460449095, 6.791669944312614*^-6, 
 0.00016788828081288829}}}, {{{-0.00013505488296418344, 
 3.4482344070057127*^-6, -0.000026649940922591965, 0.00002320170661928862}, 
 {-3.4482344093447704*^-6, 0.00016787595697642307, 0.000010239405828092046, 
 6.79117144741781*^-6}, {-0.000023201706619221344, 6.791171447261685*^-6, 
 -0.000016410534827005288, 0.000114576067279255}, {0.000026649940923661802, 
 0.000010239405829021858, 0.00012147253784385893, -0.000016410534825829146}}, 
 {{-0.00013526234277803223, 0.00002323734707118598, 3.453531294798245*^-6, 
 -0.000026690878253309057}, {0.000026690878254326798, 
 -0.00001643574327885554, 0.00001025513470575938, 0.00012165913341632972}, 
 {-3.4535312920985816*^-6, 6.801603441063467*^-6, 0.00016813383346379537, 
 0.000010255134705382946}, {-0.000023237347072660875, 0.0001147520691019352, 
 6.801603442961254*^-6, -0.000016435743279037685}}, 
 {{-0.00013482124267220896, -0.000026603837429969488, 
 0.000023161568456403752, 3.4422690752093643*^-6}, {-0.000023161568456472328, 
 -0.00001638214512877413, 0.00011437785457540928, 6.7794229580385446*^-6}, 
 {0.00002660383742882278, 0.00012126239447273965, -0.000016382145127533804, 
 0.000010221692005478455}, {-3.4422690867058647*^-6, 0.000010221692002881574, 
 6.779422960368278*^-6, 0.00016758553730945001}}}, 
 {{{-0.00013486760321797936, 3.4434527639468863*^-6, 
 -0.000026612985590056747, 0.00002316953293245318}, {-3.443452767228929*^-6, 
 0.00016764316428526105, 0.000010225206911835746, 6.781754174870966*^-6}, 
 {-0.00002316953293330688, 6.781754182748345*^-6, -0.00001638777839348647, 
 0.00011441718525171708}, {0.000026612985592281205, 0.000010225206918739946, 
 0.00012130409251090955, -0.000016387778396092026}}, 
 {{-0.00013507035858736915, 0.000023204365230018893, 3.44862953166467*^-6, 
 -0.00002665299465339242}, {0.000026652994652308327, -0.00001641241522943454, 
 0.000010240579137519093, 0.00012148645701421171}, {-3.4486295302026235*^-6, 
 6.791949640712336*^-6, 0.00016789519337877257, 0.000010240579139151468}, 
 {-0.00002320436522857479, 0.00011458919620439996, 6.7919496396610934*^-6, 
 -0.000016412415229613217}}, {{-0.00013511360523741495, 
 -0.000026661528365795216, 0.000023211794765464573, 3.449733710614441*^-6}, 
 {-0.000023211794764824026, -0.00001641767013238482, 0.0001146258852028105, 
 6.794124287192588*^-6}, {0.000026661528364714537, 0.00012152535435081338, 
 -0.000016417670132886156, 0.000010243857964631689}, 
 {-3.4497337067521876*^-6, 0.00001024385796575232, 6.7941242866860485*^-6, 
 0.0001679489497783005}}}, {{{0.00013390124952557605, 
 -3.4187797086527184*^-6, 0.00002642229813289615, -0.000023003518520957192}, 
 {3.4187797275210888*^-6, -0.00016644196692618303, -0.00001015194122372734, 
 -6.733161541887592*^-6}, {0.000023003518520010196, -6.733161536334742*^-6, 
 0.000016270356621897464, -0.00011359736286392468}, {-0.00002642229813072937, 
 -0.000010151941226733616, -0.0001204349240262765, 0.000016270356620299783}}, 
 {{-0.0001350784547101691, 0.000023205756110781346, 3.4488362607239427*^-6, 
 -0.000026654592259373847}, {0.00002665459226070194, 
 -0.000016413399092005815, 0.000010241192882154068, 0.00012149373889635759}, 
 {-3.4488362561063256*^-6, 6.7923566571675975*^-6, 0.00016790525698406195, 
 0.000010241192882865305}, {-0.00002320575610790192, 0.00011459606462877955, 
 6.7923566571554544*^-6, -0.000016413399094221057}}, 
 {{-0.00013494922398381293, -0.000026629091554625933, 
 0.000023183554948392332, 3.4455367210027977*^-6}, {-0.000023183554944813164, 
 -0.000016397696128338593, 0.00011448642962910358, 6.785858453718305*^-6}, 
 {0.00002662909154629823, 0.00012137750476744202, -0.000016397696132861017, 
 0.00001023139513031679}, {-3.4455367077049497*^-6, 0.00001023139513529718, 
 6.7858584526410415*^-6, 0.00016774462055392167}}}, 
 {{{-0.0001348976851079757, 3.444220814938291*^-6, -0.000026618921581577065, 
 0.00002317470085839567}, {-3.4442208429072917*^-6, 0.0001676805567612412, 
 0.000010227487547868203, 6.783266762884141*^-6}, {-0.000023174700859649768, 
 6.783266750097494*^-6, -0.000016391433726708343, 0.0001144427057195585}, 
 {0.0000266189215804341, 0.00001022748754951966, 0.00012133114911718618, 
 -0.00001639143371997588}}, {{-0.00013505534108707376, 
 0.00002320178528622649, 3.448246093234466*^-6, -0.000026650031264329908}, 
 {0.00002665003127132751, -0.000016410590393610425, 0.000010239440595269031, 
 0.00012147294972041436}, {-3.448246094592863*^-6, 6.7911945327760875*^-6, 
 0.00016787652618233811, 0.000010239440593851762}, {-0.00002320178528868557, 
 0.00011457645583003336, 6.791194533246198*^-6, -0.000016410590396210775}}, 
 {{-0.00013502879799678208, -0.000026644793636586067, 
 0.000023197225332665912, 3.4475684213213604*^-6}, {-0.000023197225335463642, 
 -0.00001640736520701, 0.00011455393753119145, 6.789859763480996*^-6}, 
 {0.000026644793637342244, 0.00012144907610075681, -0.00001640736521292714, 
 0.000010237428127652867}, {-3.447568391664257*^-6, 0.000010237428133677562, 
 6.789859755551575*^-6, 0.00016784353264734549}}}, 
 {{{-0.00013516968921735428, 3.4511656435701134*^-6, 
 -0.000026672595180492773, 0.00002322142964940576}, {-3.4511656434289503*^-6, 
 0.00016801866293330442, 0.000010248109974844363, 6.796944363141391*^-6}, 
 {-0.00002322142965008832, 6.796944362619239*^-6, -0.00001642448492455463, 
 0.00011467346469850453}, {0.000026672595181370814, 0.00001024810997455293, 
 0.00012157579772010575, -0.000016424484923484306}}, 
 {{-0.00013506701010651545, 0.000023203789960742397, 3.448544044083843*^-6, 
 -0.000026652333889062667}, {0.0000266523338908915, -0.000016412008385363955, 
 0.000010240325220187488, 0.00012148344513042073}, {-3.4485440414298786*^-6, 
 6.791781210989042*^-6, 0.00016789103096613925, 0.000010240325219955035}, 
 {-0.00002320378996174626, 0.00011458635531957223, 6.791781212909381*^-6, 
 -0.000016412008385160992}}, {{-0.0001350163784902894, 
 -0.000026642342900833494, 0.000023195091704502333, 3.4472513061082027*^-6}, 
 {-0.00002319509170519736, -0.000016405856098159963, 0.0001145434010961302, 
 6.789235239728839*^-6}, {0.000026642342901125415, 0.00012143790545607498, 
 -0.000016405856098876404, 0.00001023648650750296}, {-3.447251304428611*^-6, 
 0.000010236486507327752, 6.789235239003724*^-6, 0.00016782809477782282}}}, 
 {{{-0.0001350048311021812, 3.446956470819641*^-6, -0.000026640064298341258, 
 0.00002319310793300332}, {-3.446956479204264*^-6, 0.00016781374118065087, 
 0.000010235611019940305, 6.788654579401726*^-6}, {-0.00002319310793285316, 
 6.7886545769089285*^-6, -0.00001640445298877781, 0.00011453360470396745}, 
 {0.000026640064298472067, 0.000010235611021529312, 0.00012142751939610806, 
 -0.000016404452987230436}}, {{-0.0001352611734518755, 
 0.000023237146195146166, 3.4535014377935725*^-6, -0.000026690647521980483}, 
 {0.00002669064752077268, -0.000016435601181112244, 0.000010255046046535321, 
 0.00012165808173208309}, {-3.4535014340080807*^-6, 6.801544645322621*^-6, 
 0.0001681323800392428, 0.000010255046047655952}, {-0.000023237146194349386, 
 0.00011475107711535204, 6.80154464586212*^-6, -0.000016435601179648138}}, 
 {{-0.00013502267682990315, -0.0000266435857531957, 0.0000231961737445737, 
 3.4474121211983426*^-6}, {-0.00002319617374473774, -0.000016406621496455054, 
 0.00011454874438755758, 6.789551875762204*^-6}, {0.00002664358575252897, 
 0.00012144357036532674, -0.000016406621496465462, 0.000010236963960326764}, 
 {-3.4474121244438475*^-6, 0.00001023696395963461, 6.789551876419664*^-6, 
 0.0001678359237804964}}}, {{{-0.00013519411048382168, 
 3.4517891836500884*^-6, -0.000026677414214757453, 0.000023225625141647414}, 
 {-3.4517891824461903*^-6, 0.00016804901946961166, 0.000010249961586928508, 
 6.7981724354918005*^-6}, {-0.000023225625141501047, 6.798172435764152*^-6, 
 -0.00001642745234697006, 0.00011469418317373165}, {0.000026677414215499698, 
 0.000010249961586817485, 0.00012159776326779378, -0.000016427452346222393}}, 
 {{-0.00013498073522735105, 0.000023188968378945332, 3.4463412637555837*^-6, 
 -0.000026635309524399063}, {0.000026635309522766038, 
 -0.00001640152514649322, 0.000010233784089522593, 0.0001214058466920756}, 
 {-3.4463412551782435*^-6, 6.787442865068688*^-6, 0.00016778378936470328, 
 0.000010233784092365805}, {-0.00002318896837759073, 0.00011451316243695636, 
 6.7874428655301244*^-6, -0.000016401525144838294}}, 
 {{-0.00013509531908611344, -0.00002665792000337635, 0.00002320865328454022, 
 3.4492668286454286*^-6}, {-0.00002320865328458413, -0.000016415448212811143, 
 0.0001146103716915415, 6.793204718913426*^-6}, {0.000026657920003625717, 
 0.0001215089070958214, -0.000016415448213253497, 0.000010242471513025389}, 
 {-3.449266827224907*^-6, 0.00001024247151305141, 6.793204718852711*^-6, 
 0.00016792621956772912}}}, {{{-0.00013519684474892768, 
 3.4518589979576353*^-6, -0.000026677953748858226, 0.00002322609486277204}, 
 {-3.451858992181223*^-6, 0.0001680524181160003, 0.000010250168850322455, 
 6.7983098854217106*^-6}, {-0.000023226094862845983, 6.798309886779999*^-6, 
 -0.00001642778461824479, 0.00011469650274390647}, {0.00002667795374974337, 
 0.000010250168849170599, 0.00012160022248321363, -0.000016427784617783353}}, 
 {{-0.0001351955232658658, 0.000023225867825631, 3.451825247020694*^-6, 
 -0.000026677692958324093}, {0.00002667769296011476, -0.00001642762402458489, 
 0.000010250068648555433, 0.00012159903379372825}, {-3.4518252444480993*^-6, 
 6.798243435414755*^-6, 0.0001680507753677521, 0.000010250068647101734}, 
 {-0.00002322586782769467, 0.00011469538157555734, 6.798243438846038*^-6, 
 -0.000016427624023923962}}, {{-0.00013487071969364023, 
 -0.00002661360057492853, 0.000023170068343820278, 3.443532331802012*^-6}, 
 {-0.000023170068344130577, -0.000016388157076809018, 0.00011441982925683956, 
 6.7819109025001045*^-6}, {0.000026613600574459505, 0.00012130689567274242, 
 -0.00001638815707413234, 0.000010225443208783033}, {-3.4435323421691533*^-6, 
 0.000010225443206331869, 6.781910904116867*^-6, 0.00016764703828170413}}}, 
 {{{-0.00013495083852278766, 3.44557792959126*^-6, -0.00002662941013395763, 
 0.000023183832308656428}, {-3.445577940317272*^-6, 0.00016774662741501738, 
 0.000010231517512006641, 6.785939610438538*^-6}, {-0.000023183832309150824, 
 6.785939608127886*^-6, -0.000016397892335835024, 0.00011448779927368188}, 
 {0.000026629410134407575, 0.00001023151751468332, 0.00012137895687801097, 
 -0.000016397892333964992}}, {{-0.00013519549843630727, 
 0.000023225863567619305, 3.4518246164708284*^-6, -0.000026677688075391927}, 
 {0.000026677688073456192, -0.00001642762101891626, 0.000010250066763072344, 
 0.00012159901152298397}, {-3.4518246169138334*^-6, 6.798242183176859*^-6, 
 0.00016805074457066325, 0.000010250066765433302}, {-0.000023225863566528598, 
 0.00011469536053821013, 6.798242181520198*^-6, -0.00001642762101883126}}, 
 {{-0.00013510697187137793, -0.000026660219406721055, 
 0.000023210655175183274, 3.449564342278841*^-6}, {-0.00002321065517511909, 
 -0.000016416864092172814, 0.00011462025758345734, 6.793790711582745*^-6}, 
 {0.00002666021940675705, 0.00012151938799982893, -0.00001641686409210863, 
 0.000010243355016953393}, {-3.4495643434005567*^-6, 0.000010243355016672367, 
 6.7937907115983576*^-6, 0.0001679407042787448}}}, 
 {{{-0.00013522573680844335, 3.452596669434381*^-6, -0.00002668365493878268, 
 0.00002323105838082987}, {-3.452596665031978*^-6, 0.00016808833166062805, 
 0.000010252359383637957, 6.799762744919349*^-6}, {-0.000023231058380612812, 
 6.799762746602031*^-6, -0.00001643129527493549, 0.00011472101392008549}, 
 {0.000026683654939725827, 0.000010252359383263257, 0.00012162620898115151, 
 -0.000016431295275190494}}, {{-0.0001349823321726909, 
 0.000023189242737108907, 3.4463820388566527*^-6, -0.000026635624655186956}, 
 {0.00002663562465450109, -0.000016401719226934175, 0.000010233905144258273, 
 0.0001214072830562872}, {-3.446382029012314*^-6, 6.7875231450388596*^-6, 
 0.00016778577444293355, 0.000010233905146900257}, {-0.00002318924273645546, 
 0.00011451451725591998, 6.787523146855115*^-6, -0.00001640171922523241}}, 
 {{-0.00013506479715715003, -0.000026651897236153795, 0.00002320340979994882, 
 3.4484875408816607*^-6}, {-0.000023203409799852975, 
 -0.000016411739440485434, 0.00011458447805968996, 6.791669995162564*^-6}, 
 {0.000026651897236215595, 0.00012148145490051276, -0.000016411739440074305, 
 0.000010240157497672792}, {-3.4484875390300603*^-6, 0.000010240157498167188, 
 6.791669994806945*^-6, 0.00016788828041783277}}}, {{{-0.000135054882711573, 
 3.448234399047018*^-6, -0.000026649940803099117, 0.000023201706514984087}, 
 {-3.448234401261935*^-6, 0.00016787595624710022, 0.000010239405764512696, 
 6.791171401265492*^-6}, {-0.000023201706514980075, 6.7911714010469165*^-6, 
 -0.00001641053473743284, 0.00011457606674760215}, {0.00002664994080432714, 
 0.00001023940576574435, 0.00012147253729838901, -0.0000164105347360069}}, 
 {{-0.00013526234304531842, 0.00002323734712622171, 3.4535312986251534*^-6, 
 -0.000026690878315354587}, {0.00002669087831632679, -0.00001643574328819182, 
 0.000010255134730076734, 0.00012165913371125874}, {-3.4535312956983496*^-6, 
 6.801603465880421*^-6, 0.0001681338338933372, 0.000010255134729823465}, 
 {-0.00002323734712792445, 0.0001147520693821763, 6.801603467748718*^-6, 
 -0.000016435743288080798}}, {{-0.00013482124281197216, 
 -0.000026603837417689543, 0.0000231615684443027, 3.4422690785648074*^-6}, 
 {-0.000023161568444356965, -0.000016382145156649403, 0.00011437785450008411, 
 6.779422934631921*^-6}, {0.000026603837416427803, 0.00012126239439848134, 
 -0.000016382145154926822, 0.00001022169198760213}, {-3.442269090259229*^-6, 
 0.000010221691985029535, 6.779422936867979*^-6, 0.00016758553719054513}}}, 
 {{{-0.00013486760360294225, 3.443452769807487*^-6, -0.000026612985659594927, 
 0.000023169533001258277}, {-3.4434527729045104*^-6, 0.0001676431647209941, 
 0.000010225206883585775, 6.781754145803939*^-6}, {-0.000023169533002243275, 
 6.781754153464478*^-6, -0.000016387778481643384, 0.00011441718553398608}, 
 {0.000026612985661728366, 0.000010225206890257521, 0.00012130409280443517, 
 -0.000016387778484207305}}, {{-0.00013507035866176798, 
 0.000023204365221504112, 3.4486295373461063*^-6, -0.00002665299464998938}, 
 {0.00002665299464889862, -0.000016412415269518796, 0.000010240579091823007, 
 0.00012148645693135784}, {-3.448629536069946*^-6, 6.791949590271781*^-6, 
 0.00016789519328003905, 0.000010240579093198643}, {-0.000023204365220082506, 
 0.00011458919610926772, 6.7919495891476805*^-6, -0.000016412415269400835}}, 
 {{-0.00013511360479402656, -0.00002666152827500689, 0.000023211794685481894, 
 3.4497337024158125*^-6}, {-0.000023211794684871434, 
 -0.000016417670112392133, 0.00011462588472327395, 6.794124196837781*^-6}, 
 {0.00002666152827386501, 0.00012152535385925, -0.000016417670112451113, 
 0.000010243857859098052}, {-3.449733698639916*^-6, 0.000010243857860277664, 
 6.794124196173382*^-6, 0.00016794894915421119}}}, {{{0.00013390124915808183, 
 -3.418779719175605*^-6, 0.000026422298117363436, -0.00002300351849783528}, 
 {3.41877973828559*^-6, -0.0001664419666872058, -0.000010151941156021083, 
 -6.733161464159837*^-6}, {0.000023003518496770323, -6.733161458225348*^-6, 
 0.000016270356676071143, -0.00011359736265528081}, 
