{0, 28, {{{{-0.5249079851778405, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248323231971691, 0, 0, 0}, {0, 1, 0, 0}, 
   {{-0.5255532861774866, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245759782385626, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248179334568991, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.525086365827856, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248502528596986, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248294944781972, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248607742922244, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249040456017043, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5249145453907204, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248437427883652, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246674557524093, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5251998718889612, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247508712360208, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243126337752163, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5255532861774852, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524575978238564, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248179334568996, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5250863658278552, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248502528597021, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248294944781947, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248607742922305, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249040456017052, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524914545390724, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524843742788365, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248444849884889, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246751683398441, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5251420581281151, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246938820168953, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247817563148723, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5250863658278514, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248426411139662, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248403168699168, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248502528596735, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5250270851381076, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247549166274617, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248323231971612, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249079851778348, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249106255198002, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524844484988485, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524675168339845, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251420581281122, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5246938820168954, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247817563148722, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5250863658278537, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524842641113969, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248403168699161, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524850252859674, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.525027085138102, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247549166274672, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524832323197162, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5249079851778369, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249106255197982, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}}, {{{-0.5249079851778409, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249145453907198, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248404634887697, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248404634887451, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249145453907006, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249079851778299, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248444849885053, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246674557524076, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5252244951591194, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247590415939042, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247590415938773, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5252244951591196, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246674557524144, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248444849884908, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249079851778365, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249145453907159, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524840463488768, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248404634887449, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249145453907001, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249079851778294, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248444849885061, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246674557524075, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5252244951591193, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247590415939032, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247590415938777, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5252244951591187, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246674557524122, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248444849884886, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248323231971689, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249040456017134, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248850885655921, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249040456017194, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248323231971695, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246751683398524, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5251998718889755, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248047440533178, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242618027384798, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5261454056444086, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242618027384877, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248047440532936, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5251998718889614, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246751683398455, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524832323197167, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.52490404560171, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524885088565591, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5249040456017185, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524832323197171, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246751683398541, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251998718889734, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524804744053318, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242618027384796, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5261454056444098, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242618027384885, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248047440532931, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251998718889613, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246751683398444, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247549166274703, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248607742922201, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248607742922216, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247549166274829, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251420581281044, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247508712360248, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240836243690076, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5260584547113762, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246535825956529, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246535825956262, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5260584547113579, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5240836243689888, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247508712360218, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251420581281114, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247549166274673, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248607742922204, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248607742922202, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247549166274748, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251420581281029, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247508712360246, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5240836243690069, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5260584547113769, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246535825956545, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246535825956284, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5260584547113563, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240836243689896, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247508712360218, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251420581281149, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5250270851381023, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248294944781973, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5250270851380938, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246938820168927, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243126337751989, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258710387178847, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246754751907707, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.52138995985386, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5327433823268765, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5213899598538517, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246754751907733, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258710387178817, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243126337752179, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5246938820168964, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5250270851381079, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524829494478199, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5250270851380981, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246938820168938, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524312633775199, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5258710387178847, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246754751907737, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5213899598538612, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5327433823268777, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5213899598538492, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246754751907707, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5258710387178828, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243126337752175, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246938820168963, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248502528596766, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248502528597025, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5247817563148717, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5255532861774641, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240285657820235, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5216139341878439, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5294472126143808, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5277063046080077, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5277063046079724, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5294472126143501, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.521613934187844, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240285657820197, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5255532861774874, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247817563148716, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248502528596767, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248502528597002, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5247817563148719, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5255532861774648, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524028565782024, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5216139341878447, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5294472126143845, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5277063046080109, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5277063046079727, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.529447212614349, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5216139341878433, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240285657820203, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5255532861774864, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5247817563148721, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248403168699115, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5250863658278543, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245759782385757, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246936603121924, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5281645851195704, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5182825757077856, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
