{0, 28, {{{{-0.5248741021464185, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464192, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464174, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464165, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464155, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464166, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464164, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464174, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464175, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464159, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464176, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464172, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146419, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464189, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464194, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464182, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464168, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464166, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464189, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524874102146416, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464189, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464178, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464183, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464172, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464174, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464189, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524874102146417, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464185, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464176, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464186, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464169, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464166, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464186, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464174, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464174, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464166, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}}, {{{-0.5248741021464186, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464183, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464179, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464184, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464186, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464174, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464184, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464183, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464167, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464182, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464193, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464179, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464187, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464169, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464189, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464187, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464183, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464182, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464187, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464184, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464185, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464174, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464162, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464188, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464183, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464169, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464186, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464187, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464166, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464185, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464162, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464167, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464174, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464184, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146416, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464182, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524874102146417, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464185, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464179, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146417, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464184, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464182, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464167, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464167, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464179, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464175, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464183, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464187, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464169, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464182, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464168, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464169, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464172, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464185, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464185, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464194, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464174, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464175, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464184, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464169, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464167, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464177, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524874102146418, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464183, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464172, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464173, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464183, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464169, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464179, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464174, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464176, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5248741021464177, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248741021464178, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248741021464167, 0, 0, 0}, {0, 0.01, 0, 0}, 
