{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
 0.0002173213812545077}, {-5.0967035732457285*^-6, -0.10027364660518807, 
 0.0003353892790046028, 0.0047176808036552415}}, {{-0.5246910913644318, 
 -4.988731332266359*^-6, 5.105734711973996*^-6, 7.022151950522863*^-7}, 
 {-5.1145023596006485*^-6, 0.004716494426873411, -0.10021664027745716, 
 0.00033408506817247436}, {5.000809618153918*^-6, -0.021104765770893173, 
 0.004717708836617368, 0.0002178576702312286}, {-6.838185012546436*^-7, 
 0.00021767047018217886, 0.00033438087495566256, 0.9881487394431525}}}, 
 {{{-0.5252621025195919, 6.902633222043278*^-7, -5.0033989031139575*^-6, 
 5.085150500420804*^-6}, {-6.694179731715786*^-7, 0.9881731062774377, 
 0.00021752604323418625, 0.0003341867094694924}, {-5.106086771853478*^-6, 
 0.00033440705838214715, 0.0047242956762729655, -0.1003975923476444}, 
 {5.0216096324727525*^-6, 0.00021736337892737257, -0.021123716696794113, 
 0.004724855841130686}}, {{-0.5246417554809362, 5.081134842454565*^-6, 
 6.678700321711386*^-7, -4.999130985042923*^-6}, {5.021617758318743*^-6, 
 0.004716161326942855, 0.0002173075836300394, -0.021085575109728274}, 
 {-6.672561282810344*^-7, 0.0003350910381170119, 0.9881282374498411, 
 0.00021729316101441146}, {-5.097532316612384*^-6, -0.10026142351599876, 
 0.00033531561358188564, 0.0047167733565410324}}, {{-0.5247785549029951, 
 -4.987336312420467*^-6, 5.1378983927066504*^-6, 6.911526843623041*^-7}, 
 {-5.1294696705661476*^-6, 0.004717862441744121, -0.1002354637960855, 
 0.000334053467801806}, {4.989771017858108*^-6, -0.02111166173873225, 
 0.004718225046587453, 0.00021785897207740335}, {-6.9009689644037*^-7, 
 0.00021777816827102625, 0.0003341289447200404, 0.9881540658620461}}}, 
 {{{-0.5247795207946796, 6.578104930819601*^-7, -4.955771709935982*^-6, 
 5.112636722606998*^-6}, {-7.810843427916119*^-7, 0.9881699161726086, 
 0.00021803276188448367, 0.000332320220614638}, {-5.1240122778419795*^-6, 
 0.0003339558660964589, 0.004721656617565602, -0.1001636844513621}, 
 {4.973320996294229*^-6, 0.00021784778694312594, -0.02113045456699895, 
 0.004715900577951199}}, {{-0.5252623020462533, 5.106205875774716*^-6, 
 6.642792655273339*^-7, -5.01897909204977*^-6}, {4.999505395755087*^-6, 
 0.004724260100858378, 0.00021752408837024818, -0.02112417253553585}, 
 {-6.943267190533996*^-7, 0.00033438179854451005, 0.9881731039038187, 
 0.00021737370048999292}, {-5.084194801714738*^-6, -0.10039611495493635, 
 0.0003341830860378271, 0.00472493347541501}}, {{-0.5245262585256165, 
 -5.024294520520491*^-6, 5.0645304886883346*^-6, 6.817887798002068*^-7}, 
 {-5.060967820702254*^-6, 0.004715209899976354, -0.10030765050477394, 
 0.00033522558247891816}, {5.022162700439294*^-6, -0.021079107932214514, 
 0.004715192490730856, 0.00021707143226720388}, {-6.785642399258249*^-7, 
 0.00021706985101203473, 0.0003352317776968252, 0.988123282489806}}}, 
 {{{-0.5239399101103052, 6.830694958961147*^-7, -5.023086249371325*^-6, 
 5.105188525289053*^-6}, {-5.489670179235048*^-7, 0.9880445749342464, 
 0.00021607095846493536, 0.00033949211291554697}, {-5.0537330462745516*^-6, 
 0.000336384465541178, 0.004701988928182395, -0.10018238943683014}, 
 {4.969580803173122*^-6, 0.00021694862009994268, -0.02100920783879452, 
 0.0047114187100129965}}, {{-0.5247438983622912, 5.128814824524675*^-6, 
 7.705178166569682*^-7, -4.973299727317572*^-6}, {4.998847758567774*^-6, 
 0.0047213002266112076, 0.00021840722449184476, -0.021127441573362795}, 
 {-6.501498415967309*^-7, 0.00033433733013739993, 0.9881582004681864, 
 0.00021776602207429634}, {-5.114713947891954*^-6, -0.10016175723216637, 
 0.0003330690138375208, 0.004714988397578269}}, {{-0.5258916046778069, 
 -4.97698988552184*^-6, 5.072482855435134*^-6, 6.609444933437733*^-7}, 
 {-5.141771486774836*^-6, 0.004733230971750206, -0.10051209242671219, 
 0.0003347843435794082}, {5.001629191033664*^-6, -0.021151920351912705, 
 0.004733642823203633, 0.0002169195880275371}, {-6.365813402573604*^-7, 
 0.00021683906371943354, 0.0003349286961616615, 0.9881836220525068}}}, 
 {{{-0.5258905840180503, 7.047355924648566*^-7, -5.002223064633297*^-6, 
 5.088023759684448*^-6}, {-7.443752236342892*^-7, 0.9882365939929172, 
 0.00021790379945139178, 0.0003322666308590594}, {-5.108640838292665*^-6, 
 0.00033210050184337057, 0.004733417139369889, -0.10049723680473056}, 
 {5.0628122786565165*^-6, 0.00021795953766887236, -0.02118223042965753, 
 0.004732688831641548}}, {{-0.5248223143660055, 5.065580215309604*^-6, 
 6.013073200838727*^-7, -5.029878247754404*^-6}, {5.016725279494291*^-6, 
 0.004716011156810959, 0.00021631751386080219, -0.021078911714256236}, 
 {-7.034641924422623*^-7, 0.0003350915803369267, 0.9881232250221678, 
 0.00021712001850983977}, {-5.094047629089421*^-6, -0.10043028664585615, 
 0.0003366063482353926, 0.004721916873096584}}, {{-0.5238827278845462, 
 -5.0194148740241406*^-6, 5.13811422303978*^-6, 6.743642206089541*^-7}, 
 {-5.0943797804688546*^-6, 0.0047104863382103224, -0.09992228820119868, 
 0.0003342211198709869}, {4.959345905860699*^-6, -0.021085981085730086, 
 0.004701055699396431, 0.00021817210874462787}, {-7.782195995792386*^-7, 
 0.00021995977615982024, 0.0003319734513648894, 0.9881407005705564}}}, 
 {{{-0.5244563304275185, 6.920236619209758*^-7, -4.964882349298065*^-6, 
 5.116677203627647*^-6}, {-6.869620970479993*^-7, 0.9881231280802584, 
 0.00021768682802270493, 0.00033483080709841744}, {-5.111732816023705*^-6, 
 0.00033482023543817584, 0.0047145053428871014, -0.10016275445879866}, 
 {4.957564562717359*^-6, 0.00021768083370588118, -0.021095077660048516, 
 0.004714520762052132}}, {{-0.5252513063742804, 5.124922271254057*^-6, 
 6.775601731373974*^-7, -4.996516143543128*^-6}, {4.979623268361181*^-6, 
 0.004724620445486167, 0.00021769846384230907, -0.02113604324369227}, 
 {-6.851824498976429*^-7, 0.0003339665843982713, 0.9881768323381536, 
 0.00021765368176674183}, {-5.098148072756973*^-6, -0.10032445667584912, 
 0.00033387526470679546, 0.004724486544901716}}, {{-0.5248535807909455, 
 -5.015043581799053*^-6, 5.066384035970644*^-6, 6.976185648018792*^-7}, 
 {-5.054376266494822*^-6, 0.004716794615222704, -0.10038780737247446, 
 0.00033523050693614427}, {5.023016202266603*^-6, -0.02107881671380967, 
 0.004722611859017256, 0.00021700765281083603}, {-6.165919484287149*^-7, 
 0.00021644857467790842, 0.000336552532760375, 0.9881228907464458}}}, 
 {{{-0.5248910220987549, 6.527274030142527*^-7, -5.023530135806842*^-6, 
 5.0833099941479*^-6}, {-6.708217450386362*^-7, 0.9881407842061535, 
 0.00021718342953183463, 0.00033524843873614226}, {-5.0883192394914935*^-6, 
 0.0003353490248702077, 0.004719768796328515, -0.1003368741263783}, 
 {5.019522643011299*^-6, 0.0002171284429777054, -0.02109479752126398, 
 0.00471933543532789}}, {{-0.5245360200448643, 5.099746315099385*^-6, 
 6.99226716527229*^-7, -4.994207203913685*^-6}, {5.007963594071179*^-6, 
 0.004715489618245902, 0.00021750950050236496, -0.02109210476801983}, 
 {-6.810943702477595*^-7, 0.00033466769025695714, 0.9881356320170693, 
 0.00021760094638903518}, {-5.118729704998208*^-6, -0.10019767726692909, 
 0.00033448765938993747, 0.004714591152467158}}, {{-0.5252513023900367, 
 -4.972156041606401*^-6, 5.095897993148964*^-6, 6.872395607754214*^-7}, 
 {-5.126010244172999*^-6, 0.004724618513370616, -0.10032445329205249, 
 0.00033397003000246986}, {5.00128830943025*^-6, -0.02113603925472254, 
 0.0047244901201240535, 0.00021765494395584027}, {-6.691615380885849*^-7, 
 0.0002176821125613876, 0.0003338659101216455, 0.9881768164664538}}}, 
 {{{-0.5250714621282069, 6.918211428162128*^-7, -5.008071709279532*^-6, 
 5.113056402724327*^-6}, {-6.955170118418122*^-7, 0.9881690504325481, 
 0.00021764077365538572, 0.0003339947307669485}, {-5.105826364577204*^-6, 
 0.0003339632913834786, 0.0047219745209605025, -0.10031893431152154}, 
 {4.993765659365329*^-6, 0.00021765090745730876, -0.021124216874755748, 
 0.0047222163840757855}}, {{-0.5249616972965638, 5.079731588857948*^-6, 
 6.685218465471717*^-7, -5.007835578471107*^-6}, {5.012818333195218*^-6, 
 0.004720447224669697, 0.00021719318811347469, -0.0211045429158351}, 
 {-6.768567262534371*^-7, 0.00033472188602985106, 0.9881483927591932, 
 0.00021731516628105456}, {-5.0866250764565224*^-6, -0.10034206250490794, 
 0.00033496443760962815, 0.004721189316944099}}, {{-0.5245867479783706, 
 -5.004040581091097*^-6, 5.117005373400208*^-6, 6.801597310782405*^-7}, 
 {-5.101382090341188*^-6, 0.0047161355312809955, -0.10021023346223014, 
 0.00033468313105688427}, {4.993282476224246*^-6, -0.021094458085390403, 
 0.00471529123235718, 0.00021758357791643637}, {-6.872384344608988*^-7, 
 0.00021747771900603675, 0.00033455999080692734, 0.9881366577268376}}}, 
 {{{-0.5247176154979319, 6.88376481713896*^-7, -4.996455149274876*^-6, 
 5.091779752924186*^-6}, {-6.783965797212472*^-7, 0.9881398343170449, 
 0.0002174602991420704, 0.0003346511678092314}, {-5.094433598973818*^-6, 
 0.0003347115357140277, 0.004717689003323855, -0.10025617128355006}, 
 {4.998545246263677*^-6, 0.00021744252272179633, -0.0210990173024201, 
 0.004717722879389855}}, {{-0.5249475970287253, 5.110698730406131*^-6, 
 6.756329270282625*^-7, -4.992605749159184*^-6}, {4.98618259174081*^-6, 
 0.004720077639289343, 0.00021766327651071034, -0.021118145629145026}, 
 {-6.996571812623733*^-7, 0.00033413018529769556, 0.9881584208152286, 
 0.00021769086796944218}, {-5.1096754933858586*^-6, -0.10027558362586064, 
 0.0003343054476996709, 0.00472105498665132}}, {{-0.5249425311118889, 
 -5.015180097564278*^-6, 5.09665469859009*^-6, 6.780776220845817*^-7}, 
 {-5.082296847408717*^-6, 0.00471998953768562, -0.10033975465185231, 
 0.00033465656726670287}, {5.006132799943493*^-6, -0.021104174963930848, 
 0.004720918827288521, 0.0002173141851677113}, {-6.686982702005597*^-7, 
 0.0002172114556888416, 0.00033495126367041726, 0.9881485132528793}}}, 
 {{{-0.5249434023644531, 6.699829717342662*^-7, -5.002748525027732*^-6, 
 5.099543631668695*^-6}, {-6.744656121325009*^-7, 0.9881504631762975, 
 0.0002174108280265666, 0.00033465349059368105}, {-5.098362899768531*^-6, 
 0.0003346999610161802, 0.004720582058798725, -0.10030970490992695}, 
 {5.001683694955386*^-6, 0.0002174415971400375, -0.021107878310956365, 
 0.004720354757649353}}, {{-0.5247482677078212, 5.100769521571352*^-6, 
 6.920142013349153*^-7, -5.006661643601601*^-6}, {5.007337144286778*^-6, 
 0.004718594791295883, 0.00021746837116048872, -0.021096631541086125}, 
 {-6.630694896365356*^-7, 0.00033499375728661277, 0.98813976522666, 
 0.00021729320640856206}, {-5.0942591377467425*^-6, -0.10028253457319722, 
 0.00033464895540240167, 0.004717266868193102}}, {{-0.5249306924394501, 
 -4.985027571765257*^-6, 5.102305380153947*^-6, 6.880046772863032*^-7}, 
 {-5.114061196378184*^-6, 0.004720474284756856, -0.10028922865609292, 
 0.0003343849235264421}, {4.9956917664046415*^-6, -0.021114845229083197, 
 0.004720403523190123, 0.0002175618318741513}, {-6.809874710405804*^-7, 
 0.00021759824550924463, 0.00033427175790033545, 0.988154897833399}}}, 
 {{{-0.5248507238164053, 6.87686694158599*^-7, -4.996317436711708*^-6, 
 5.104118480380776*^-6}, {-6.885492966719495*^-7, 0.9881525367040416, 
 0.0002175740218905101, 0.0003343859077270131}, {-5.106726829173507*^-6, 
 0.0003343410290063108, 0.004719157362048168, -0.10027176910874734}, 
 {4.999080550850465*^-6, 0.00021756592900354485, -0.021109342502153766, 
 0.004719345223417591}}, {{-0.5250021184212157, 5.0925934591146385*^-6, 
 6.769056452294808*^-7, -4.997241135769391*^-6}, {5.0078752946736134*^-6, 
 0.004721245042649046, 0.00021742323730605402, -0.02111347648612082}, 
 {-6.791077764052857*^-7, 0.00033449211328523247, 0.988155796003134, 
 0.00021744563849215333}, {-5.100715054032743*^-6, -0.10032208042266944, 
 0.0003345392650358506, 0.004721350701235864}}, {{-0.5247796604695749, 
 -5.006121727039528*^-6, 5.097071430068423*^-6, 6.724984072343889*^-7}, 
 {-5.099466342287284*^-6, 0.004718571238804651, -0.10027488888818648, 
 0.00033481777965697467}, {5.005249108527315*^-6, -0.021099981962338813, 
 0.004718053224489372, 0.00021740326581855114}, {-6.84742407470093*^-7, 
 0.00021745810339830223, 0.00033469717856935555, 0.9881427764621774}}}, 
 {{{-0.5248045306506175, 6.769517596616433*^-7, -5.002817868052778*^-6, 
 5.094566372247863*^-6}, {-6.801764170242975*^-7, 0.9881436064292249, 
 0.000217425539593323, 0.0003346861254402227}, {-5.095286461680133*^-6, 
 0.0003347571397102751, 0.0047188634074562886, -0.1002828838331457}, 
 {5.002203660532345*^-6, 0.00021739352104396288, -0.0211013087821932, 
 0.0047185921644500245}}, {{-0.5248359919552762, 5.1102070956379435*^-6, 
 6.852577863817787*^-7, -4.998371471231428*^-6}, {4.992424685688405*^-6, 
 0.004719005178401133, 0.00021758001127797472, -0.021108460087174506}, 
 {-6.87284349654555*^-7, 0.00033440868165118375, 0.9881506336349537, 
 0.0002175458951215184}, {-5.103375148609984*^-6, -0.10026802928287509, 
 0.00033441605688707684, 0.004719139629198069}}, {{-0.524974338804186, 
 -5.0068371709991414*^-6, 5.096683110395948*^-6, 6.811810011723252*^-7}, 
 {-5.093653462774207*^-6, 0.004720852519856866, -0.10031977421226415, 
 0.00033448952744622584}, {5.002014036301134*^-6, -0.021111902033020963, 
 0.004720948245250063, 0.00021743906123830023}, {-6.801272130799816*^-7, 
 0.0002174352516639724, 0.00033451542791645066, 0.9881548757347437}}}, 
 {{{-0.5249425173406191, 6.774248198544777*^-7, -5.003657922846552*^-6, 
 5.099689419954224*^-6}, {-6.775981809557103*^-7, 0.9881524243105155, 
 0.00021743934240445629, 0.0003345729212282334}, {-5.098365362434917*^-6, 
 0.00033456448293607923, 0.004720478999265699, -0.10030857910924511}, 
 {5.001804977695393*^-6, 0.00021744540521768488, -0.021109838298519937, 
 0.004720492260135157}}, {{-0.5248071818166652, 5.095897472724888*^-6, 
 6.829202295641195*^-7, -5.0045903943531086*^-6}, {5.0051791407377344*^-6, 
 0.004718948524389306, 0.00021742517464558777, -0.021101029342184573}, 
 {-6.73193178445104*^-7, 0.0003347861467327454, 0.9881437174353702, 
 0.00021737993923919973}, {-5.095277412689491*^-6, -0.10028539073861249, 
 0.00033468489463091435, 0.004718538558113766}}, {{-0.5248659692683261, 
 -4.993652780283124*^-6, 5.105224813675189*^-6, 6.840448274774842*^-7}, 
 {-5.107464349658066*^-6, 0.0047195317990169185, -0.10027814203582201, 
 0.0003344550414913106}, {4.995776781002153*^-6, -0.021109585596925006, 
 0.004719526171288813, 0.00021754395271378644}, {-6.832681653859023*^-7, 
 0.00021755083873506721, 0.0003344443913306356, 0.9881509066786365}}}, 
 {{{-0.5248632538048909, 6.854382022333667*^-7, -4.996810604578753*^-6, 
 5.1037775123322435*^-6}, {-6.854729285196148*^-7, 0.9881514981421853, 
 0.00021754320401545376, 0.0003344343218531583}, {-5.104596265342338*^-6, 
 0.00033442960914486825, 0.0047194229998675195, -0.10027866175876494}, 
 {4.997641348443999*^-6, 0.0002175375738950453, -0.021109092618639597, 
 0.004719465068996426}}, {{-0.5249519643391806, 5.097147055542617*^-6, 
 6.763095328210067*^-7, -5.000206244801601*^-6}, {5.003056084346162*^-6, 
 0.004720560779870926, 0.00021744070343279615, -0.021110731066834164}, 
 {-6.810782404120941*^-7, 0.00033452634433664435, 0.9881531959566897, 
 0.000217462041966578}, {-5.098787238451932*^-6, -0.10030997695433735, 
 0.00033455477684758104, 0.004720656328549408}}, {{-0.5248098384082951, 
 -5.005163114474941*^-6, 5.098100311100804*^-6, 6.774555872223554*^-7}, 
 {-5.097298242300428*^-6, 0.0047187793004319105, -0.10028193879897257, 
 0.0003347082869530304}, {5.004386792804875*^-6, -0.0211019407063429, 
 0.004718698667323131, 0.0002174282197868928}, {-6.804990039017914*^-7, 
 0.00021743520075468984, 0.0003346922928809002, 0.9881447434831043}}}, 
 {{{-0.5248217125867356, 6.783228805275237*^-7, -5.00220349527255*^-6, 
 5.096326492172196*^-6}, {-6.787726470638098*^-7, 0.9881449614814847, 
 0.00021743028332692538, 0.00033468118168095574}, {-5.097091425368154*^-6, 
 0.0003346995355363293, 0.004718959065828227, -0.10028495736705029}, 
 {5.002560018014876*^-6, 0.00021742175307054102, -0.021102660051518538, 
 0.004718889180740547}}, {{-0.5248533117060659, 5.105972773866132*^-6, 
 6.850199675215557*^-7, -4.998325614881606*^-6}, {4.9957498721588915*^-6, 
 0.0047193114970998365, 0.00021754469456587285, -0.021108371567015394}, 
 {-6.839623736412905*^-7, 0.0003344550273610258, 0.9881506074665422, 
 0.0002175358260137213}, {-5.104092226146309*^-6, -0.10027640585235807, 
 0.0003344575929281018, 0.004719334814303313}}, {{-0.5249443456364844, 
 -5.002855160847887*^-6, 5.09681999333014*^-6, 6.820205067435212*^-7}, 
 {-5.096518430576202*^-6, 0.004720467918072507, -0.10031043978065163, 
 0.0003345292497102938}, {5.0021097760011924*^-6, -0.021110291786313826, 
 0.004720549781353139, 0.00021744896402658184}, {-6.778541436100692*^-7, 
 0.00021743812873635754, 0.0003345488989577826, 0.9881529003469336}}}, 
 {{{-0.5249327970459009, 6.784332686652198*^-7, -5.0026394402008765*^-6, 
 5.099593368721716*^-6}, {-6.7953900974504*^-7, 0.9881524344010723, 
 0.000217451840081825, 0.00033454852842534937}, {-5.099988305664589*^-6, 
 0.00033454888247488933, 0.004720366460465864, -0.10030609755897808}, 
 {5.002967043857811*^-6, 0.00021745135762903073, -0.021109775018573, 
 0.004720364976604555}}, {{-0.5248243627582327, 5.096014559595804*^-6, 
 6.809944853140806*^-7, -5.004036049866823*^-6}, {5.004846012854248*^-6, 
 0.004718998364650083, 0.00021742830878210894, -0.021102771347915224}, 
 {-6.767814512740098*^-7, 0.00033469199587690587, 0.9881454897293809, 
 0.00021742194944021325}, {-5.097153247762495*^-6, -0.10028581208819495, 
 0.00033467335357577495, 0.004718909200043037}}, {{-0.5248611881746373, 
 -4.9955185205175466*^-6, 5.103817665913154*^-6, 6.825013464483951*^-7}, 
 {-5.105848472401093*^-6, 0.0047194526696680535, -0.10027908724327667, 
 0.0003344704000351607}, {4.998189358383484*^-6, -0.021108633423815464, 
 0.004719428316982891, 0.00021752890454278565}, {-6.845090055922395*^-7, 
 0.0002175369514787534, 0.0003344640302083097, 0.9881506356348176}}}, 
 {{{-0.524851632546927, 6.847878858185782*^-7, -4.998305325008737*^-6, 
 5.104243254450682*^-6}, {-6.853527626860261*^-7, 0.9881505031907044, 
 0.00021753306460110873, 0.0003344536804319542}, {-5.102610417411349*^-6, 
 0.0003344599624509104, 0.004719320086431207, -0.10027700078324489}, 
 {4.996651832483798*^-6, 0.00021753415844319443, -0.021108258352268417, 
 0.004719276053114146}}, {{-0.5249444022624842, 5.09838443027568*^-6, 
 6.769977095120928*^-7, -5.000945675535315*^-6}, {5.0013080219503295*^-6, 
 0.0047204518653180165, 0.0002174525284058049, -0.021110807276331623}, 
 {-6.837615055892913*^-7, 0.00033450266572053114, 0.9881533207193794, 
 0.0002174704441610893}, {-5.09791917341393*^-6, -0.10030767557674182, 
 0.00033452745591245535, 0.004720562372419667}}, {{-0.5248243641767012, 
 -5.005247937076236*^-6, 5.0976772815009365*^-6, 6.7717192211581*^-7}, 
 {-5.096069884910049*^-6, 0.004718998562444894, -0.1002858128582273, 
