{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
 {{-0.5388830593706553, -0.001658417459087735, 0.002091733766860637, 
 0.0005446737266272963}, {-0.0026932356440920267, 0.005464166859629106, 
 -0.10418139622637479, 0.001419146251656706}, {0.0027219495937097354, 
 -0.018555456137288463, 0.0051212744784207695, 0.0012482062292762286}, 
 {0.0001546036289888565, 0.0008704554968189031, 0.0012616086855934837, 
 0.9764218380761276}}}, {{{-0.5234084610156888, 0.0005096253585226329, 
 -0.0022487380283730215, 0.0023494531647664284}, {-0.00006751755587993004, 
 0.9761643286188225, 0.0009697878707008897, 0.0011568659260036615}, 
 {-0.0022371337797849524, 0.0010853737235385764, 0.005186130334554697, 
 -0.0990584732380226}, {0.002299664949116751, 0.001023158528133759, 
 -0.0180170479927545, 0.005002810277782154}}, {{-0.5199489331025382, 
 0.002154652933441156, -0.00008823511602190634, -0.002321494285064477}, 
 {0.0023173790844355237, 0.00519529835878829, 0.0009212477194824214, 
 -0.018049345826035217}, {-0.0007677770362521786, 0.0009877848431693907, 
 0.9758385198677706, 0.001002645447658263}, {-0.002276569604853143, 
 -0.09841783717115055, 0.0011117321415250007, 0.005143107629753829}}, 
 {{-0.518522035387081, -0.0022126193862047733, 0.0021974997500886556, 
 0.00006225592641868088}, {-0.0023516490547080882, 0.004981095050030303, 
 -0.0963009893336077, 0.0009896809871454185}, {0.002134476514743931, 
 -0.018023829248533733, 0.0052060782086606385, 0.00102666090429119}, 
 {-0.0006565511337391783, 0.001051229314060366, 0.0008699266325634368, 
 0.976025460983674}}}, {{{-0.5228667978657172, 0.0007997396421134955, 
 -0.0021735429307237195, 0.002309926285436954}, {0.00024311186496797922, 
 0.976061417666995, 0.0009414787842206776, 0.001153250651343506}, 
 {-0.0022507167983867172, 0.001033266893171309, 0.005292382216080316, 
 -0.09880982610300533}, {0.002296857257372962, 0.0011094705182842864, 
 -0.018146032277694586, 0.00500141745452594}}, {{-0.5222278176157789, 
 0.0023176271203735814, -0.00013251088996859526, -0.002325040943610601}, 
 {0.0021893925953408726, 0.005227400413441854, 0.0009873240736944212, 
 -0.018154654854715787}, {-0.0006534349132287832, 0.0010006193495799855, 
 0.9759933397775605, 0.0010766051227088492}, {-0.0023267542829685855, 
 -0.09875329882781987, 0.0011415659852714811, 0.005053951424545634}}, 
 {{-0.5168818784109991, -0.0022733391563498524, 0.002219745023316099, 
 0.0002857708723899873}, {-0.002165932145673105, 0.005030292262551604, 
 -0.09669167790760112, 0.0009843335187463029}, {0.0021216114033300562, 
 -0.017665384851349178, 0.005054633561989495, 0.0009161224155240028}, 
 {-0.00031718147612814183, 0.0009758732313669332, 0.0009970392115520566, 
 0.9759321184111394}}}, {{{-0.5214498733476319, 0.0007423713755194078, 
 -0.0021764766849426786, 0.00249472857992127}, {0.00009950400014665118, 
 0.9760680043792599, 0.0009947259794268737, 0.0010979892150507224}, 
 {-0.0023487314606723425, 0.000986510740413653, 0.005164202135866621, 
 -0.09807204791360988}, {0.002265585998607351, 0.0011213505225226177, 
 -0.018134901357020554, 0.004993052103274009}}, {{-0.5241952266552383, 
 0.002261014047201009, -0.000045092025117368425, -0.002399837411772132}, 
 {0.0022937452039928133, 0.005179214030842511, 0.0009447787782358443, 
 -0.018182407308820283}, {-0.0005912114890415371, 0.0010959209862444704, 
 0.976177188985874, 0.001065873201436401}, {-0.0023181646963261636, 
 -0.09940398549427087, 0.00116052846093121, 0.005029888918678078}}, 
 {{-0.5163256049446999, -0.0021632893378549997, 0.002134736153627171, 
 0.00026397212955489585}, {-0.0022612407573646197, 0.005044274306091198, 
 -0.0966422309335451, 0.0010053636050109834}, {0.0022301819206312695, 
 -0.017591043833829638, 0.005108785752035443, 0.0009403120370145729}, 
 {-0.00034903765795366785, 0.0009126074342173491, 0.0009766152206250906, 
 0.9758612583416676}}}, {{{-0.5189971016014537, 0.0009619670337890392, 
 -0.0021643686441470437, 0.0024466509655750607}, {0.0004995764672166065, 
 0.97571317750527, 0.0007334457667951479, 0.0010906665777860307}, 
 {-0.002202931465699666, 0.0010157693666908362, 0.005359404010761677, 
 -0.0993905155324827}, {0.0024524795215322233, 0.001049859610773745, 
 -0.0178670730096326, 0.005008680945891914}}, {{-0.5221317540180832, 
 0.0023374819791441995, -0.0002593264853788896, -0.002099801195809716}, 
 {0.002135094245375712, 0.00527231399946533, 0.00100874222526314, 
 -0.01833919099746234}, {-0.0009259771145501156, 0.000914656293467792, 
 0.9760023841311304, 0.0011674461762583934}, {-0.0025348221256816907, 
 -0.09807394278024904, 0.0011177981144193279, 0.0050030929228998015}}, 
 {{-0.5204361436985869, -0.0022523515807569947, 0.0022047296321132054, 
 0.00023294933688576048}, {-0.0021229599324848808, 0.004976225677200777, 
 -0.09730373642267763, 0.000989070276556291}, {0.0021293778227093477, 
 -0.01762504305667773, 0.005099165602443229, 0.0008831868919585398}, 
 {-0.00031063382636163726, 0.0009851193653114864, 0.0010549586300638157, 
 0.9760331380120169}}}, {{{-0.5451197802260179, 0.0011968364599994473, 
 -0.0015321478028486736, 0.0021644150779651047}, {0.0010041549692132114, 
 0.9765469571848455, 0.0008647778593832097, 0.0014632348978635666}, 
 {-0.0027238120678344697, 0.001631247830235248, 0.0057431693225655535, 
 -0.10744891026249792}, {0.00296477863611401, 0.0015859870714082826, 
 -0.019311286060042548, 0.004966727257564091}}, {{-0.5091470277845273, 
 0.002162435444297338, -0.0011113298942273299, -0.0021208641081519757}, 
 {0.0021667118348590504, 0.005460826180316309, 0.0005467211721956232, 
 -0.017015733303345756}, {-0.0010680973415658737, 0.0007874401653888514, 
 0.9747145635425053, 0.0008889602980195783}, {-0.0024366756735547334, 
 -0.0966109813404858, 0.001113729049485101, 0.004924868707501794}}, 
 {{-0.5109943523265346, -0.001976732415436349, 0.002210842642811958, 
 0.0011744171158870947}, {-0.002279177246042326, 0.00506643541699377, 
 -0.09301954540491217, 0.0005589335493644292}, {0.0021112780613736113, 
 -0.017650970370319024, 0.004772992264619075, 0.001043085634860521}, 
 {-0.000027364707695270852, 0.0010171228197229513, 0.0008387665699909849, 
 0.9761575821691205}}}, {{{-0.5531510562104571, 0.003439128366567716, 
 -0.006632839459111199, 0.005085025933811224}, {0.005329796401847168, 
 0.9752217180105107, 0.0022678208218364507, 0.006966706537862957}, 
 {-0.00399185011379173, 0.001808300572394041, 0.008996902726433133, 
 -0.09584901617741409}, {0.0028427891121350093, 0.0022930019451484346, 
 -0.028886111866743603, 0.005805690161506978}}, {{-0.5272323517146151, 
 0.002123075293589917, -0.0012118477516024604, -0.0025018014171086273}, 
 {0.001883473676122205, 0.005373464816165067, 0.001436032566942896, 
 -0.016713746539687258}, {-0.0009910519726927, 0.0013289519145497893, 
 0.9761267007516595, 0.0011141785096929824}, {-0.002010642813599587, 
 -0.1021998850300203, 0.0015174688900296304, 0.004513573447204614}}, 
 {{-0.49047576870068904, -0.0021715774863193147, 0.001132874684978074, 
 0.0016249124042070108}, {-0.002206197554479091, 0.005938011399537805, 
 -0.09545909908724155, 0.00021991390253968103}, {0.002954879547174976, 
 -0.016400342489558555, 0.0052125130079655885, 0.000833294771262179}, 
 {0.00021457490777568734, 0.0004994802830728207, 0.0008991859260442038, 
 0.974164466153425}}}, {{{-0.32303520631484395, -0.0002577418868509643, 
 0.0008888475424168795, 0.0016307046770690013}, {-0.0009997773558520732, 
 0.8587882495924712, 0.0024976875466067123, 0.00753261695968604}, 
 {-0.000327553115947827, -0.0009540403713196294, 0.004125708877220544, 
 -0.06162132790966925}, {-0.00046461486047998573, -0.001278242197414945, 
 -0.007636122158653198, 0.004722786335382911}}, {{-0.553337455932812, 
 0.004163592913319795, -0.005215144527644563, -0.0027641552682027407}, 
 {0.0065995016725627674, 0.00841445112440548, 0.0019065327761824589, 
 -0.028047431043977507}, {-0.003269070181873345, 0.0017619964462100143, 
 0.9750021944201265, 0.002311579077629432}, {-0.0048292175576263785, 
 -0.09610592582724434, 0.006822049152220241, 0.006096536464902509}}, 
 {{-0.6128825371494528, -0.003925365860708641, 0.005047164005768027, 
 0.0031217811904129876}, {-0.005066775196359893, 0.007452831785508329, 
 0.13703929058871953, 0.0022071596570153737}, {0.003713039471457689, 
 -0.018109592387906666, 0.008319377831604986, 0.004048605336236867}, 
 {-0.003374979472796058, 0.0042150229585116135, 0.002560679781978788, 
 0.9655823500263881}}}, {{{0.6324409398237152, 0.000188915831714959, 
 0.0043639701873739835, -0.00267563584259951}, {0.001653175228652814, 
 -0.9860204876573345, -0.002890237606787516, -0.0016568778491671857}, 
 {0.0025802047118911675, -0.002414991834777007, -0.006895357134064704, 
 0.12196617624460294}, {-0.004466286728044681, -0.0027819311065285885, 
 0.021288714468491534, -0.005768715399511213}}, {{-0.5240393143190658, 
 0.0019211894336238747, -0.0023271243675501464, -0.0027446520476050607}, 
 {0.001848578678386961, 0.005904428508854721, 0.0000848424776864035, 
 -0.016445557992672662}, {-0.0018391832250714579, 0.0011173929033345823, 
 0.9741672134272241, 0.0007679805674862225}, {-0.003027073310040601, 
 -0.12934330234074864, 0.0021085880313900184, 0.00531226539866013}}, 
 {{-0.3643832519892791, -0.0009784020748199646, 0.00018594122649914237, 
 0.001954900479723693}, {-0.0006880249701293773, 0.001324086348036121, 
 -0.037388276837109394, -0.0008441520373737027}, {0.0003417097471487616, 
 -0.013883393353563945, 0.002624549238255603, -0.000058853067116024585}, 
 {0.0002563509319083952, 0.003287426970496291, -0.0007876361180628604, 
 0.9708914451134343}}}, {{{-0.5071966108109243, 0.001425360440981213, 
 -0.0017745018415736868, 0.00261414023778337}, {0.0003122109035003362, 
 0.9721439291547231, 0.0010549713935607107, 0.0006969995965730816}, 
 {-0.002614272117116286, 0.0006014745591225619, 0.005074563566145465, 
 -0.09329070082723372}, {0.0014696319866197081, 0.0014277406629939415, 
 -0.018444704231688938, 0.0053638410613721195}}, {{-0.5335400724756428, 
 0.0023776104395655784, -0.00004230702525405069, -0.002204640486183129}, 
 {0.001956930987782132, 0.005259672611421523, 0.0011901841110574548, 
 -0.01833574738395831}, {-0.0003442411024551043, 0.001102406310127934, 
 0.9770568780488231, 0.0011955142958161675}, {-0.0017959512172133934, 
 -0.09677779308841344, 0.0011713349207479145, 0.0046849053541561676}}, 
 {{-0.5219894208617785, -0.002366261003196426, 0.0038653598756089964, 
 0.0018894032221128025}, {-0.0018789812819266492, 0.0059015193464921805, 
 -0.12842764759041403, 0.001063567193619223}, {0.002599022949628127, 
 -0.016260816846982155, 0.004974494454243947, 0.0006473374695335928}, 
 {0.001974450852185703, 0.0010271489765132584, 0.0027320392078985178, 
 0.9734346096062352}}}, {{{-0.5121160611474848, 0.00010165114883516023, 
 -0.002079688318325861, 0.0022066074432010386}, {-4.1823535347393*^-6, 
 0.9748224481002447, 0.0008206544084663125, 0.0010153736671598135}, 
 {-0.0024219266914015337, 0.0009452421213931574, 0.004988979435968224, 
 -0.09714937194301693}, {0.0024262252181266562, 0.0007739381638869298, 
 -0.017063527925358216, 0.005270620474241651}}, {{-0.5140308671845408, 
 0.002219529193451401, 0.000525485192327121, -0.002118073552220695}, 
 {0.0023830168795168512, 0.004936746618507889, 0.0010957220274212375, 
 -0.017983588122844046}, {-0.0004995785613847469, 0.0007959674678573013, 
 0.9760024549366105, 0.0009956927108703505}, {-0.002589770126933795, 
 -0.09480628861037564, 0.0009051741347428542, 0.005040952246183878}}, 
 {{-0.5388830593706558, -0.0016584174591018866, 0.0020917337668793032, 
 0.0005446737266212935}, {-0.002693235644100109, 0.005464166859616595, 
 -0.10418139622638761, 0.0014191462516689663}, {0.002721949593688422, 
 -0.018555456137271026, 0.005121274478408087, 0.0012482062292729667}, 
 {0.0001546036289754767, 0.0008704554968348533, 0.0012616086855938577, 
 0.9764218380761334}}}, {{{-0.5234084610156082, 0.0005096253585242767, 
 -0.0022487380283634294, 0.0023494531647630223}, {-0.00006751755587794629, 
 0.9761643286188278, 0.0009697878706832394, 0.001156865925989627}, 
 {-0.0022371337797885017, 0.0010853737235574285, 0.005186130334576167, 
 -0.09905847323803069}, {0.0022996649490958742, 0.0010231585281046344, 
 -0.018017047992756184, 0.005002810277774865}}, {{-0.5199489331025777, 
 0.0021546529334491725, -0.00008823511602985952, -0.002321494285093654}, 
 {0.0023173790844385495, 0.005195298358802653, 0.0009212477194992707, 
 -0.018049345826017804}, {-0.0007677770362783306, 0.0009877848431722122, 
 0.9758385198677765, 0.0010026454476515583}, {-0.002276569604872882, 
 -0.09841783717112874, 0.0011117321415204356, 0.005143107629741114}}, 
 {{-0.5185220353871038, -0.0022126193862090277, 0.0021974997500899787, 
 0.00006225592638383533}, {-0.002351649054687186, 0.004981095050006345, 
 -0.09630098933359811, 0.000989680987118159}, {0.002134476514750092, 
 -0.018023829248527003, 0.005206078208657778, 0.0010266609042879767}, 
 {-0.000656551133713758, 0.0010512293140781735, 0.0008699266325684737, 
 0.9760254609836582}}}, {{{-0.5228667978657068, 0.0007997396421386537, 
 -0.002173542930701445, 0.0023099262854515707}, {0.00024311186499056952, 
 0.9760614176670052, 0.0009414787842274636, 0.001153250651366052}, 
 {-0.0022507167983892083, 0.0010332668931683007, 0.005292382216072672, 
 -0.09880982610299546}, {0.0022968572573774083, 0.0011094705182974935, 
 -0.018146032277679414, 0.005001417454532068}}, {{-0.5222278176157368, 
 0.0023176271203826076, -0.00013251088997294464, -0.0023250409436103093}, 
 {0.0021893925953488246, 0.005227400413435085, 0.0009873240737001475, 
 -0.01815465485475306}, {-0.0006534349132542687, 0.001000619349589571, 
 0.9759933397775749, 0.0010766051226988559}, {-0.0023267542829390696, 
 -0.09875329882780354, 0.0011415659852704301, 0.005053951424551218}}, 
 {{-0.516881878411036, -0.002273339156349401, 0.002219745023331952, 
 0.0002857708724156811}, {-0.0021659321456743382, 0.005030292262550278, 
 -0.0966916779076011, 0.0009843335187635564}, {0.002121611403336236, 
 -0.017665384851339682, 0.005054633561985642, 0.0009161224155218373}, 
 {-0.0003171814761440139, 0.0009758732313463768, 0.000997039211526796, 
 0.9759321184111164}}}, {{{-0.5214498733475785, 0.0007423713755104923, 
 -0.0021764766849377707, 0.0024947285799003524}, {0.00009950400011739903, 
 0.9760680043792568, 0.0009947259794248966, 0.0010979892150564578}, 
 {-0.0023487314606808326, 0.0009865107404149072, 0.005164202135859278, 
 -0.0980720479136126}, {0.002265585998592428, 0.0011213505225295226, 
 -0.018134901357023406, 0.004993052103251103}}, {{-0.5241952266552452, 
 0.0022610140472266865, -0.00004509202511173855, -0.0023998374117551752}, 
 {0.0022937452040024207, 0.005179214030833084, 0.0009447787782435339, 
 -0.018182407308808338}, {-0.0005912114890396815, 0.001095920986220496, 
 0.976177188985853, 0.0010658732014300109}, {-0.0023181646963289005, 
 -0.09940398549425397, 0.001160528460948153, 0.005029888918686555}}, 
 {{-0.5163256049446442, -0.0021632893378581396, 0.002134736153626299, 
 0.00026397212956023094}, {-0.002261240757355809, 0.005044274306074514, 
 -0.09664223093355213, 0.0010053636050136603}, {0.002230181920634815, 
 -0.017591043833839498, 0.005108785752020498, 0.0009403120370311455}, 
 {-0.00034903765790713113, 0.0009126074342456779, 0.0009766152206464335, 
 0.9758612583416723}}}, {{{-0.525289903093617, 0.0006357837215091417, 
 -0.0020954765785872022, 0.0024241203812496383}, {-0.00019296525827986716, 
 0.9762918608870075, 0.0011776180677920797, 0.0010638746719302463}, 
 {-0.0025005563878402744, 0.0010006637914359586, 0.005181200936670751, 
 -0.09812702085499428}, {0.002183335738553214, 0.0012511636778477617, 
 -0.01865837411633827, 0.0050601713102542255}}, {{-0.5250070975687686, 
 0.0022034653073484617, -0.00030649565055351075, -0.0024254038790291134}, 
 {0.0022736508165809633, 0.0051804144153736135, 0.0008451262749046179, 
 -0.017987896899314675}, {-0.0006940543823405643, 0.0011623871532563882, 
 0.9761175790486695, 0.0010427065376212507}, {-0.0021825919703252067, 
 -0.10006764374842123, 0.001240476086875582, 0.004983822605346944}}, 
 {{-0.5116159973213519, -0.0021753432475577848, 0.002009840535952021, 
 0.00040839349744424276}, {-0.002192246796544386, 0.005135472734464234, 
 -0.09563401805746334, 0.0009497183870449148}, {0.002291804903224176, 
 -0.017430281465374623, 0.005127946821433687, 0.0009178131896257293}, 
 {-0.0002717907730742113, 0.000839760767390615, 0.0009418435343348085, 
 0.9756327200188754}}}, {{{-0.5105954815124871, 0.0005733739668699522, 
 -0.0024312506099709425, 0.0023174852947546037}, {0.00013083288487180593, 
 0.97540116120534, 0.0009438342576112758, 0.0008889986958289004}, 
 {-0.0020910901683485, 0.0007715692541704468, 0.005295921119374932, 
 -0.09579505196267343}, {0.002180772996006741, 0.0008397775412924125, 
 -0.01778105762176715, 0.005146517606825962}}, {{-0.5245489685266029, 
 0.002429566243548207, 0.0002174549203216589, -0.00209443186699439}, 
 {0.002022042360813997, 0.005058231526254082, 0.0011742679514414646, 
 -0.018553329910245924}, {-0.0006742516181737928, 0.0009601416347380161, 
 0.9763523982889675, 0.001211692729801685}, {-0.0024749869181471505, 
 -0.09785902483068423, 0.0011051839138117433, 0.005026616360515844}}, 
