{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
 {{{-0.5248826833642651, 4.605931367472217*^-8, -3.1201944745840996*^-7, 
 2.9985240696655736*^-7}, {-4.60593135737748*^-8, 0.9813695109715589, 
 -0.0003497356532644084, -0.0004755092009594985}, {-2.99852407032674*^-7, 
 -0.00047550920095949627, 0.004756829601434932, 0.022284407870675604}, 
 {3.1201944751829577*^-7, -0.00034973565326443197, 0.14265169007483766, 
 0.004756829601434919}}, {{-0.5248826833642651, 2.9985240703695173*^-7, 
 4.60593136374397*^-8, -3.1201944748064023*^-7}, {3.120194474626018*^-7, 
 0.004756829601435006, -0.0003497356532643743, 0.14265169007483772}, 
 {-4.605931364705522*^-8, -0.0004755092009594832, 0.9813695109715591, 
 -0.00034973565326447344}, {-2.9985240700326036*^-7, 0.022284407870675628, 
 -0.0004755092009594766, 0.004756829601435016}}, {{-0.5248826833642649, 
 -3.1201944741309973*^-7, 2.998524070242723*^-7, 4.605931357939105*^-8}, 
 {-2.998524070036443*^-7, 0.004756829601434956, 0.022284407870675673, 
 -0.00047550920095948917}, {3.12019447501275*^-7, 0.14265169007483766, 
 0.004756829601435022, -0.00034973565326434507}, {-4.605931367664314*^-8, 
 -0.00034973565326440237, -0.0004755092009594186, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931362848656*^-8, -3.1201944745178563*^-7, 
 2.9985240704138023*^-7}, {-4.605931353783159*^-8, 0.9813695109715589, 
 -0.0003497356532644603, -0.0004755092009595933}, {-2.9985240699826265*^-7, 
 -0.0004755092009595098, 0.004756829601434965, 0.02228440787067573}, 
 {3.1201944741613465*^-7, -0.0003497356532644522, 0.14265169007483747, 
 0.004756829601434956}}, {{-0.5248826833642651, 2.9985240697526243*^-7, 
 4.605931366360169*^-8, -3.1201944748196573*^-7}, {3.1201944747777663*^-7, 
 0.004756829601434939, -0.0003497356532643707, 0.1426516900748378}, 
 {-4.6059313580494204*^-8, -0.00047550920095946277, 0.9813695109715591, 
 -0.00034973565326447073}, {-2.9985240706065563*^-7, 0.02228440787067561, 
 -0.00047550920095949334, 0.004756829601435004}}, {{-0.5248826833642654, 
 -3.120194474907205*^-7, 2.998524069965561*^-7, 4.605931363614644*^-8}, 
 {-2.9985240698801435*^-7, 0.00475682960143491, 0.0222844078706756, 
 -0.00047550920095949497}, {3.120194474407372*^-7, 0.1426516900748377, 
 0.00475682960143497, -0.00034973565326442037}, {-4.6059313589578527*^-8, 
 -0.0003497356532644239, -0.00047550920095945247, 0.9813695109715589}}}, 
 {{{-0.5248826833642651, 4.6059313672960026*^-8, -3.1201944748042784*^-7, 
 2.998524070630289*^-7}, {-4.605931355620818*^-8, 0.9813695109715589, 
 -0.00034973565326440904, -0.00047550920095946125}, {-2.998524070068956*^-7, 
 -0.00047550920095949757, 0.004756829601434978, 0.022284407870675642}, 
 {3.120194474432039*^-7, -0.00034973565326443907, 0.14265169007483747, 
 0.004756829601435036}}, {{-0.524882683364265, 2.9985240696788064*^-7, 
 4.60593136464102*^-8, -3.120194474379986*^-7}, {3.1201944748921623*^-7, 
 0.004756829601434972, -0.0003497356532644786, 0.14265169007483786}, 
 {-4.605931357915176*^-8, -0.0004755092009595109, 0.9813695109715591, 
 -0.0003497356532644437}, {-2.998524070639596*^-7, 0.022284407870675607, 
 -0.0004755092009595183, 0.004756829601435029}}, {{-0.5248826833642652, 
 -3.120194474757839*^-7, 2.998524069933671*^-7, 4.6059313628172736*^-8}, 
 {-2.9985240697564994*^-7, 0.004756829601434998, 0.022284407870675666, 
 -0.0004755092009594731}, {3.12019447452253*^-7, 0.14265169007483772, 
 0.004756829601435046, -0.00034973565326437705}, {-4.605931359076935*^-8, 
 -0.0003497356532644057, -0.0004755092009595201, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.605931368629349*^-8, -3.1201944741988124*^-7, 
 2.998524069175657*^-7}, {-4.605931358285372*^-8, 0.9813695109715589, 
 -0.00034973565326442346, -0.0004755092009594838}, {-2.998524069847302*^-7, 
 -0.0004755092009594693, 0.004756829601435008, 0.022284407870675486}, 
 {3.1201944746912027*^-7, -0.0003497356532644567, 0.14265169007483772, 
 0.004756829601434984}}, {{-0.524882683364265, 2.9985240704576797*^-7, 
 4.60593136379345*^-8, -3.1201944750136734*^-7}, {3.120194474949157*^-7, 
 0.0047568296014349615, -0.000349735653264441, 0.1426516900748376}, 
 {-4.60593136117701*^-8, -0.0004755092009594724, 0.981369510971559, 
 -0.00034973565326443674}, {-2.998524070045859*^-7, 0.022284407870675673, 
 -0.0004755092009594759, 0.004756829601435026}}, {{-0.524882683364265, 
 -3.120194474168683*^-7, 2.998524070568717*^-7, 4.605931355789531*^-8}, 
 {-2.998524069789052*^-7, 0.004756829601434994, 0.022284407870675576, 
 -0.000475509200959413}, {3.1201944743926823*^-7, 0.1426516900748378, 
 0.00475682960143495, -0.00034973565326450797}, {-4.605931365205073*^-8, 
 -0.00034973565326441294, -0.00047550920095950743, 0.981369510971559}}}, 
 {{{-0.5248826833642652, 4.6059313652001996*^-8, -3.1201944750846685*^-7, 
 2.9985240706380437*^-7}, {-4.6059313578654025*^-8, 0.9813695109715593, 
 -0.0003497356532643798, -0.00047550920095947073}, {-2.998524070516986*^-7, 
 -0.00047550920095948803, 0.004756829601434963, 0.022284407870675562}, 
 {3.1201944744301704*^-7, -0.00034973565326446867, 0.14265169007483766, 
 0.004756829601435009}}, {{-0.5248826833642652, 2.998524070114372*^-7, 
 4.605931359322119*^-8, -3.1201944745150865*^-7}, {3.1201944744222263*^-7, 
 0.004756829601434942, -0.0003497356532643767, 0.14265169007483774}, 
 {-4.605931358799521*^-8, -0.00047550920095951394, 0.9813695109715591, 
 -0.00034973565326442123}, {-2.998524069956286*^-7, 0.022284407870675604, 
 -0.00047550920095943626, 0.004756829601435058}}, {{-0.524882683364265, 
 -3.120194474543674*^-7, 2.9985240698878436*^-7, 4.605931359610936*^-8}, 
 {-2.9985240700168086*^-7, 0.004756829601435065, 0.02228440787067561, 
 -0.00047550920095945875}, {3.120194475018366*^-7, 0.14265169007483758, 
 0.004756829601434969, -0.0003497356532644809}, {-4.605931371242774*^-8, 
 -0.00034973565326439733, -0.00047550920095948814, 0.981369510971559}}}, 
 {{{-0.524882683364265, 4.6059313672237084*^-8, -3.1201944747798076*^-7, 
 2.998524070015284*^-7}, {-4.605931362856195*^-8, 0.9813695109715592, 
 -0.0003497356532644307, -0.00047550920095954126}, {-2.9985240698012874*^-7, 
 -0.00047550920095944797, 0.004756829601434915, 0.02228440787067562}, 
 {3.1201944741942834*^-7, -0.0003497356532643974, 0.14265169007483763, 
 0.004756829601434956}}, {{-0.5248826833642651, 2.998524069894999*^-7, 
 4.605931363093597*^-8, -3.120194474331238*^-7}, {3.1201944749411536*^-7, 
 0.004756829601434921, -0.00034973565326440904, 0.14265169007483752}, 
 {-4.6059313629258844*^-8, -0.0004755092009594827, 0.9813695109715591, 
 -0.0003497356532643625}, {-2.9985240700845426*^-7, 0.022284407870675656, 
 -0.00047550920095949643, 0.004756829601434991}}, {{-0.5248826833642652, 
 -3.120194474414549*^-7, 2.998524069750795*^-7, 4.6059313615203285*^-8}, 
 {-2.998524069728519*^-7, 0.004756829601434975, 0.02228440787067559, 
 -0.00047550920095946857}, {3.120194475075585*^-7, 0.14265169007483747, 
 0.004756829601434919, -0.00034973565326440004}, {-4.605931360199349*^-8, 
 -0.00034973565326440334, -0.00047550920095952, 0.981369510971559}}}, 
 {{{-0.5248826833642652, 4.605931367490524*^-8, -3.1201944743759847*^-7, 
 2.9985240695125825*^-7}, {-4.6059313569919104*^-8, 0.9813695109715588, 
 -0.00034973565326436377, -0.0004755092009594194}, {-2.99852407046372*^-7, 
 -0.0004755092009594425, 0.004756829601435059, 0.022284407870675586}, 
 {3.120194475187434*^-7, -0.00034973565326437066, 0.14265169007483752, 
 0.004756829601435082}}, {{-0.524882683364265, 2.9985240702401044*^-7, 
 4.605931367311016*^-8, -3.120194475194268*^-7}, {3.1201944749337474*^-7, 
 0.004756829601435026, -0.00034973565326454, 0.14265169007483752}, 
 {-4.605931360110442*^-8, -0.00047550920095948873, 0.981369510971559, 
 -0.0003497356532644064}, {-2.9985240700506136*^-7, 0.022284407870675513, 
 -0.0004755092009595224, 0.004756829601435018}}, {{-0.524882683364265, 
 -3.120194474775746*^-7, 2.998524070975343*^-7, 4.605931355279104*^-8}, 
 {-2.9985240699374394*^-7, 0.004756829601435035, 0.02228440787067564, 
 -0.00047550920095940183}, {3.1201944745967553*^-7, 0.14265169007483766, 
 0.0047568296014350005, -0.0003497356532643982}, {-4.6059313679605*^-8, 
 -0.0003497356532644718, -0.00047550920095947827, 0.9813695109715589}}}, 
 {{{-0.524882683364265, 4.6059313671304924*^-8, -3.1201944746033495*^-7, 
 2.998524070537039*^-7}, {-4.605931357302687*^-8, 0.9813695109715591, 
 -0.0003497356532644402, -0.00047550920095943897}, {-2.9985240700764767*^-7, 
 -0.00047550920095949226, 0.004756829601434897, 0.022284407870675593}, 
 {3.120194473967503*^-7, -0.0003497356532644281, 0.14265169007483774, 
 0.004756829601435049}}, {{-0.5248826833642651, 2.998524070102393*^-7, 
 4.60593135971168*^-8, -3.1201944744670047*^-7}, {3.120194474316936*^-7, 
 0.004756829601434946, -0.00034973565326435667, 0.14265169007483766}, 
 {-4.6059313565038606*^-8, -0.000475509200959477, 0.981369510971559, 
 -0.00034973565326439456}, {-2.9985240702705786*^-7, 0.022284407870675652, 
 -0.00047550920095954056, 0.004756829601434858}}, {{-0.524882683364265, 
 -3.120194474535964*^-7, 2.9985240695241954*^-7, 4.605931358698004*^-8}, 
 {-2.9985240701175843*^-7, 0.004756829601435064, 0.022284407870675663, 
 -0.0004755092009594591}, {3.120194474203745*^-7, 0.14265169007483777, 
 0.004756829601434954, -0.0003497356532643794}, {-4.6059313649649256*^-8, 
 -0.00034973565326431786, -0.0004755092009594632, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.605931364262608*^-8, -3.120194474629184*^-7, 
 2.998524069600841*^-7}, {-4.605931360736855*^-8, 0.9813695109715588, 
 -0.00034973565326440806, -0.0004755092009594543}, {-2.99852406958778*^-7, 
 -0.00047550920095951443, 0.0047568296014349545, 0.0222844078706757}, 
 {3.1201944745986675*^-7, -0.0003497356532644538, 0.14265169007483758, 
 0.004756829601435012}}, {{-0.524882683364265, 2.998524070114819*^-7, 
 4.605931365856449*^-8, -3.120194474396339*^-7}, {3.120194474860278*^-7, 
 0.004756829601434895, -0.0003497356532644239, 0.1426516900748376}, 
 {-4.6059313666474083*^-8, -0.00047550920095942227, 0.9813695109715589, 
 -0.0003497356532644197}, {-2.9985240699612104*^-7, 0.022284407870675548, 
 -0.00047550920095950093, 0.004756829601434992}}, {{-0.5248826833642655, 
 -3.1201944746575765*^-7, 2.998524070345002*^-7, 4.605931355081131*^-8}, 
 {-2.998524069869319*^-7, 0.004756829601435011, 0.022284407870675576, 
 -0.00047550920095949014}, {3.1201944748804965*^-7, 0.14265169007483763, 
 0.004756829601435014, -0.0003497356532644453}, {-4.605931371970693*^-8, 
 -0.00034973565326446726, -0.000475509200959492, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.605931365421095*^-8, -3.1201944745457915*^-7, 
 2.998524070075188*^-7}, {-4.605931354243267*^-8, 0.981369510971559, 
 -0.0003497356532644304, -0.00047550920095947556}, {-2.998524070394865*^-7, 
 -0.0004755092009594306, 0.004756829601434969, 0.022284407870675694}, 
 {3.1201944749214527*^-7, -0.0003497356532644519, 0.1426516900748375, 
 0.004756829601434964}}, {{-0.524882683364265, 2.99852407045644*^-7, 
 4.6059313613662426*^-8, -3.120194474795861*^-7}, {3.1201944746649944*^-7, 
 0.00475682960143499, -0.00034973565326443267, 0.1426516900748375}, 
 {-4.6059313584683947*^-8, -0.00047550920095952153, 0.9813695109715589, 
 -0.0003497356532644027}, {-2.998524069753754*^-7, 0.022284407870675614, 
 -0.0004755092009595403, 0.004756829601434968}}, {{-0.5248826833642655, 
 -3.120194474096106*^-7, 2.998524069905843*^-7, 4.605931363581615*^-8}, 
 {-2.998524070376105*^-7, 0.004756829601434971, 0.022284407870675673, 
 -0.0004755092009595281}, {3.1201944750290174*^-7, 0.14265169007483758, 
 0.004756829601435044, -0.00034973565326445273}, {-4.605931368933762*^-8, 
 -0.0003497356532643669, -0.00047550920095945073, 0.9813695109715592}}}, 
 {{{-0.524882683364265, 4.60593136938432*^-8, -3.120194474786014*^-7, 
 2.998524069796026*^-7}, {-4.605931357254025*^-8, 0.981369510971559, 
 -0.00034973565326435705, -0.0004755092009595161}, {-2.998524069881156*^-7, 
 -0.00047550920095944325, 0.004756829601434898, 0.022284407870675628}, 
 {3.120194474625089*^-7, -0.0003497356532644149, 0.14265169007483774, 
 0.004756829601434933}}, {{-0.5248826833642652, 2.9985240702438896*^-7, 
 4.605931364010002*^-8, -3.120194474596836*^-7}, {3.1201944744672334*^-7, 
 0.004756829601434979, -0.00034973565326438985, 0.14265169007483763}, 
 {-4.605931361385343*^-8, -0.0004755092009594222, 0.9813695109715593, 
 -0.00034973565326439386}, {-2.998524070268892*^-7, 0.022284407870675673, 
 -0.0004755092009594593, 0.004756829601434957}}, {{-0.5248826833642649, 
 -3.1201944743381276*^-7, 2.9985240696303244*^-7, 4.605931361969648*^-8}, 
 {-2.998524069377485*^-7, 0.004756829601435062, 0.022284407870675718, 
 -0.0004755092009595326}, {3.120194474612038*^-7, 0.14265169007483763, 
 0.004756829601435038, -0.0003497356532643912}, {-4.6059313594734204*^-8, 
 -0.00034973565326441836, -0.0004755092009595156, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.605931362323845*^-8, -3.12019447409227*^-7, 
 2.9985240697381686*^-7}, {-4.6059313594089506*^-8, 0.9813695109715589, 
 -0.0003497356532644024, -0.00047550920095946813}, {-2.998524069524625*^-7, 
 -0.0004755092009594788, 0.0047568296014349415, 0.022284407870675572}, 
 {3.120194474401766*^-7, -0.0003497356532644418, 0.1426516900748375, 
 0.004756829601434996}}, {{-0.524882683364265, 2.99852406963003*^-7, 
 4.605931371866529*^-8, -3.120194474771462*^-7}, {3.120194475238836*^-7, 
 0.004756829601434983, -0.0003497356532643799, 0.14265169007483755}, 
 {-4.6059313618944524*^-8, -0.00047550920095950207, 0.981369510971559, 
 -0.00034973565326444476}, {-2.9985240702306865*^-7, 0.02228440787067558, 
 -0.0004755092009594652, 0.0047568296014349745}}, {{-0.5248826833642648, 
 -3.120194475103969*^-7, 2.9985240709376085*^-7, 4.6059313574077824*^-8}, 
 {-2.998524069914287*^-7, 0.004756829601435033, 0.022284407870675618, 
 -0.0004755092009594773}, {3.1201944745738886*^-7, 0.14265169007483766, 
 0.004756829601434867, -0.0003497356532644314}, {-4.6059313645481166*^-8, 
 -0.00034973565326444465, -0.0004755092009595253, 0.981369510971559}}}, 
 {{{-0.5248826833642649, 4.605931366933854*^-8, -3.1201944749036375*^-7, 
 2.998524070253152*^-7}, {-4.6059313550494944*^-8, 0.9813695109715589, 
 -0.00034973565326434317, -0.0004755092009594874}, {-2.9985240699439044*^-7, 
 -0.0004755092009595566, 0.004756829601435019, 0.022284407870675562}, 
 {3.120194474674856*^-7, -0.0003497356532644106, 0.14265169007483766, 
 0.0047568296014349944}}, {{-0.5248826833642654, 2.9985240704325366*^-7, 
 4.605931360336854*^-8, -3.12019447455974*^-7}, {3.120194474102301*^-7, 
 0.004756829601434936, -0.00034973565326439646, 0.14265169007483763}, 
 {-4.605931360842501*^-8, -0.0004755092009594953, 0.9813695109715591, 
 -0.0003497356532644398}, {-2.9985240701260123*^-7, 0.022284407870675576, 
 -0.00047550920095954587, 0.004756829601434973}}, {{-0.5248826833642652, 
 -3.120194474243691*^-7, 2.9985240693367576*^-7, 4.6059313620047996*^-8}, 
 {-2.998524070329692*^-7, 0.004756829601434927, 0.0222844078706756, 
 -0.0004755092009595038}, {3.120194474653283*^-7, 0.1426516900748376, 
 0.004756829601435041, -0.0003497356532644303}, {-4.605931369959667*^-8, 
 -0.00034973565326440025, -0.0004755092009594563, 0.9813695109715588}}}, 
 {{{-0.5248826833642651, 4.6059313674047617*^-8, -3.1201944744014105*^-7, 
 2.9985240697135517*^-7}, {-4.605931361120455*^-8, 0.9813695109715591, 
 -0.0003497356532643518, -0.0004755092009594552}, {-2.998524069788724*^-7, 
 -0.0004755092009594263, 0.00475682960143497, 0.022284407870675697}, 
 {3.12019447511868*^-7, -0.00034973565326440204, 0.14265169007483774, 
 0.004756829601434963}}, {{-0.5248826833642652, 2.998524070184434*^-7, 
 4.6059313675867996*^-8, -3.120194474761086*^-7}, {3.120194475194623*^-7, 
 0.004756829601435012, -0.0003497356532644216, 0.1426516900748377}, 
 {-4.605931362648968*^-8, -0.0004755092009594738, 0.981369510971559, 
 -0.0003497356532644169}, {-2.9985240698611175*^-7, 0.022284407870675652, 
 -0.0004755092009594888, 0.004756829601435018}}, {{-0.5248826833642652, 
 -3.1201944741760383*^-7, 2.998524070240567*^-7, 4.6059313582398017*^-8}, 
 {-2.9985240697306956*^-7, 0.004756829601434969, 0.022284407870675642, 
 -0.0004755092009594193}, {3.120194474848536*^-7, 0.14265169007483763, 
 0.004756829601434901, -0.00034973565326446785}, {-4.605931371856121*^-8, 
 -0.00034973565326435255, -0.00047550920095946564, 0.9813695109715592}}}, 
 {{{-0.5248826833642652, 4.605931367887168*^-8, -3.1201944740729353*^-7, 
 2.9985240700028135*^-7}, {-4.605931356494914*^-8, 0.9813695109715591, 
 -0.00034973565326435564, -0.0004755092009594507}, {-2.9985240701334895*^-7, 
 -0.0004755092009594296, 0.004756829601434957, 0.02228440787067564}, 
 {3.1201944745122807*^-7, -0.00034973565326436296, 0.14265169007483766, 
 0.0047568296014350135}}, {{-0.5248826833642652, 2.998524069745652*^-7, 
 4.605931366588836*^-8, -3.120194474862243*^-7}, {3.1201944752701783*^-7, 
 0.0047568296014350135, -0.00034973565326443983, 0.14265169007483738}, 
 {-4.605931358149042*^-8, -0.000475509200959482, 0.9813695109715592, 
 -0.0003497356532644669}, {-2.998524070381412*^-7, 0.02228440787067571, 
 -0.0004755092009595579, 0.004756829601434938}}, {{-0.524882683364265, 
 -3.120194475067858*^-7, 2.9985240705300745*^-7, 4.605931359630778*^-8}, 
 {-2.9985240705059934*^-7, 0.004756829601434987, 0.02228440787067565, 
 -0.00047550920095947995}, {3.1201944746542223*^-7, 0.14265169007483758, 
 0.004756829601435057, -0.0003497356532644581}, {-4.605931362184773*^-8, 
 -0.00034973565326440275, -0.00047550920095952456, 0.981369510971559}}}, 
 {{{-0.5248826833642649, 4.6059313700335284*^-8, -3.1201944747662233*^-7, 
 2.99852406954612*^-7}, {-4.605931356651186*^-8, 0.9813695109715591, 
 -0.0003497356532643766, -0.00047550920095946607}, {-2.9985240700970723*^-7, 
 -0.00047550920095946114, 0.004756829601434987, 0.022284407870675656}, 
 {3.1201944743128743*^-7, -0.00034973565326442595, 0.1426516900748377, 
 0.004756829601434936}}, {{-0.5248826833642652, 2.998524070552203*^-7, 
 4.605931361685489*^-8, -3.1201944747292694*^-7}, {3.120194474119308*^-7, 
 0.004756829601435046, -0.00034973565326436914, 0.14265169007483772}, 
 {-4.605931359446739*^-8, -0.000475509200959414, 0.981369510971559, 
 -0.00034973565326441234}, {-2.9985240697570955*^-7, 0.022284407870675628, 
 -0.0004755092009594862, 0.00475682960143493}}, {{-0.5248826833642655, 
 -3.1201944741321165*^-7, 2.998524069536042*^-7, 4.605931361297294*^-8}, 
 {-2.998524069546264*^-7, 0.004756829601434882, 0.02228440787067556, 
 -0.00047550920095938817}, {3.1201944742729733*^-7, 0.14265169007483755, 
 0.004756829601434869, -0.00034973565326446287}, {-4.6059313636902204*^-8, 
 -0.00034973565326442774, -0.0004755092009594408, 0.9813695109715591}}}, 
 {{{-0.524882683364265, 4.6059313613758776*^-8, -3.1201944746486996*^-7, 
 2.9985240700519604*^-7}, {-4.605931361648029*^-8, 0.981369510971559, 
 -0.0003497356532643593, -0.0004755092009594777}, {-2.9985240698323184*^-7, 
 -0.00047550920095941224, 0.004756829601434934, 0.022284407870675635}, 
 {3.120194475008337*^-7, -0.0003497356532643701, 0.14265169007483772, 
 0.004756829601435086}}, {{-0.524882683364265, 2.9985240700145576*^-7, 
