{0, 28, {{{{-0.5251285342663465, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224600595410409, 0, 0, 0}, {0, 1, 0, 0}, 
   {{-0.5243689742076952, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.523452280291101, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5251748651039219, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242748398108246, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224600595410297, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, {{-0.5251285342663345, 0, 0, 0}, 
    {0, 1, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251460975827267, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}}, {{{-0.5251285342663465, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5250209114333333, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5227772366565971, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246895439982517, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524570506188951, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5239022599499552, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5244418397758526, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5229963318323153, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258049430516524, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246700769571289, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5224237292630485, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5263085015705604, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242310569600171, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5222666422432636, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.525128534266351, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5250209114333431, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5227772366565825, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246895439982413, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245705061889498, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5239022599499652, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244418397758548, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5229963318323205, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5258049430516585, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246700769571364, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5224237292630478, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5263085015705538, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242310569600437, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.522266642243269, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5224600595410411, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5249595260019007, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5246643154794269, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5235409784939147, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5243709947938202, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5233356870317489, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5253470586097295, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5244472029131706, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5213210705866055, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.529742051366682, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5229555072989649, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5221390476775879, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5262235242122973, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5241412031890583, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.522460059541021, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5249595260019095, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5246643154794386, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5235409784939014, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243709947938074, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5233356870317545, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5253470586097251, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5244472029131696, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5213210705866083, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5297420513666902, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5229555072989814, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5221390476775828, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5262235242123064, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5241412031890791, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242748398108275, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5230719371713987, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5245361991630285, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5238968251724982, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248331121678161, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5238785935262253, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5209110341798978, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.528684602015787, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5253038689646616, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5226292929427236, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5291997812855461, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5220101209799063, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5219206966285406, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5258395157843305, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242748398108232, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5230719371713893, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5245361991630132, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5238968251725022, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248331121678077, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5238785935262208, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5209110341799084, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5286846020157898, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5253038689646674, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5226292929427307, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5291997812855557, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5220101209799063, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5219206966285286, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5258395157843261, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251748651039327, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243644061581947, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242476864249972, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5236049988324608, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5219323656689463, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5274707571472078, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5236880246778918, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5118276039710494, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.556949632265501, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.513142676213989, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5214421656809696, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5281439402546207, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5225925664487927, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5221907247990814, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251748651039438, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5243644061581765, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242476864249884, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236049988324679, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5219323656689427, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5274707571472061, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5236880246778899, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.511827603971052, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5569496322654992, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5131426762139809, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5214421656809732, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5281439402546261, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5225925664487929, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5221907247990614, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.523452280291108, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242545203329955, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240451080922381, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5265396733793597, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5206351721238225, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5107388054002651, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5359134881391721, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5577363500553577, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.553983347637064, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5363195886781076, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5115722711618801, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5192335817842099, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5269801576552349, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5242642606498398, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5234522802911143, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242545203330102, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5240451080922335, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5265396733793546, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5206351721238315, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5107388054002656, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5359134881391725, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5577363500553512, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5539833476370636, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5363195886780999, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5115722711618688, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5192335817842003, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5269801576552406, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5242642606498403, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.524368974207704, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5248333238751899, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5229197089515567, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5238047224264343, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5355744731333497, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.4926375628513446, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.06468201162398174, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.9946911142872394, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.06470441543946119, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.4909399271253348, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5355300874174431, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5240500833646342, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.522399345252895, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5251516970498158, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5243689742076936, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5248333238751894, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.52291970895155, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.523804722426432, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5355744731333483, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.4926375628513493, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.06468201162398184, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.9946911142872388, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.0647044154394612, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.4909399271253262, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5355300874174409, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5240500833646253, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5223993452529018, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5251516970498062, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5238778126605712, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.524293155614014, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5272773230212038, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5195551241830354, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5301570248363742, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.7214269882148642, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.03678301512819698, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.036783015128196817, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.7214269882148538, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5301570248363662, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.519555124183027, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5272773230212017, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.524293155614007, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.5238778126605613, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5238778126605613, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5242931556140046, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.527277323021198, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.5195551241830235, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5301570248363618, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.7214269882148457, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
   {{-0.03678301512819765, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 1, 0}, 
    {0, 0, 0, 0.01}}, {{-0.03678301512819765, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 1, 0}, {0, 0, 0, 0.01}}, {{-0.7214269882148651, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 1, 0}, {0, 0, 0, 0.01}}, 
